Region,time,residual
HSE Dublin and Midlands,1,-3.346
HSE Dublin and North East,1,-2.014
HSE Dublin and South East,1,-2.6902
HSE Mid West,1,-6.3427
HSE South West,1,-3.9035
HSE West and North West,1,-4.834
HSE Dublin and Midlands,2,4.4082
HSE Dublin and North East,2,3.3627
HSE Dublin and South East,2,4.1603
HSE Mid West,2,2.9071
HSE South West,2,4.3436
HSE West and North West,2,7.0935
HSE Dublin and Midlands,3,-0.2997
HSE Dublin and North East,3,-0.7051
HSE Dublin and South East,3,-0.3371
HSE Mid West,3,-3.5105
HSE South West,3,-1.2248
HSE West and North West,3,-2.6466
HSE Dublin and Midlands,4,0.1949
HSE Dublin and North East,4,-0.627
HSE Dublin and South East,4,-0.4109
HSE Mid West,4,-0.9585
HSE South West,4,0.0355
HSE West and North West,4,1.8133
HSE Dublin and Midlands,5,-0.7609
HSE Dublin and North East,5,-0.5442
HSE Dublin and South East,5,0.2452
HSE Mid West,5,-2.1369
HSE South West,5,0.9157
HSE West and North West,5,-0.7372
HSE Dublin and Midlands,6,0.0933
HSE Dublin and North East,6,-0.6036
HSE Dublin and South East,6,-0.3236
HSE Mid West,6,-0.3911
HSE South West,6,-0.3108
HSE West and North West,6,-0.348
HSE Dublin and Midlands,7,0.6944
HSE Dublin and North East,7,-0.3924
HSE Dublin and South East,7,1.065
HSE Mid West,7,-0.1041
HSE South West,7,-1.2372
HSE West and North West,7,-0.5151
HSE Dublin and Midlands,8,0.6442
HSE Dublin and North East,8,1.3225
HSE Dublin and South East,8,0.3144
HSE Mid West,8,0.0805
HSE South West,8,1.6455
HSE West and North West,8,1.7791
HSE Dublin and Midlands,9,0.9707
HSE Dublin and North East,9,0.3595
HSE Dublin and South East,9,-0.1463
HSE Mid West,9,0.1013
HSE South West,9,0.4583
HSE West and North West,9,0.7769
HSE Dublin and Midlands,10,0.0817
HSE Dublin and North East,10,-0.5869
HSE Dublin and South East,10,0.8416
HSE Mid West,10,-0.4741
HSE South West,10,-0.3385
HSE West and North West,10,-0.9031
HSE Dublin and Midlands,11,2.4502
HSE Dublin and North East,11,-0.4105
HSE Dublin and South East,11,0.5933
HSE Mid West,11,-0.5154
HSE South West,11,2.5762
HSE West and North West,11,1.1922
HSE Dublin and Midlands,12,0.1442
HSE Dublin and North East,12,-0.0949
HSE Dublin and South East,12,0.1437
HSE Mid West,12,-0.5355
HSE South West,12,0.021
HSE West and North West,12,1.5518
HSE Dublin and Midlands,13,1.4175
HSE Dublin and North East,13,0.4848
HSE Dublin and South East,13,1.0965
HSE Mid West,13,0.8353
HSE South West,13,0.9585
HSE West and North West,13,1.8121
HSE Dublin and Midlands,14,0.7724
HSE Dublin and North East,14,0.3346
HSE Dublin and South East,14,-0.0776
HSE Mid West,14,-0.335
HSE South West,14,1.5588
HSE West and North West,14,0.5924
HSE Dublin and Midlands,15,-1.1109
HSE Dublin and North East,15,-0.3858
HSE Dublin and South East,15,-1.3753
HSE Mid West,15,-0.4261
HSE South West,15,0.0176
HSE West and North West,15,1.4667
HSE Dublin and Midlands,16,0.7736
HSE Dublin and North East,16,-0.8239
HSE Dublin and South East,16,0.8463
HSE Mid West,16,-1.3178
HSE South West,16,1.0961
HSE West and North West,16,0.4203
HSE Dublin and Midlands,17,0.9461
HSE Dublin and North East,17,0.2105
HSE Dublin and South East,17,1.2736
HSE Mid West,17,0.3709
HSE South West,17,1.3084
HSE West and North West,17,0.4727
HSE Dublin and Midlands,18,0.7271
HSE Dublin and North East,18,-0.158
HSE Dublin and South East,18,1.131
HSE Mid West,18,0.0317
HSE South West,18,0.5533
HSE West and North West,18,-0.0631
HSE Dublin and Midlands,19,1.7368
HSE Dublin and North East,19,0.7707
HSE Dublin and South East,19,1.4692
HSE Mid West,19,0.3528
HSE South West,19,0.7937
HSE West and North West,19,1.8741
HSE Dublin and Midlands,20,1.8958
HSE Dublin and North East,20,0.3432
HSE Dublin and South East,20,0.2949
HSE Mid West,20,-1.2942
HSE South West,20,1.3412
HSE West and North West,20,1.0942
HSE Dublin and Midlands,21,-1.0151
HSE Dublin and North East,21,0.0067
HSE Dublin and South East,21,-0.6487
HSE Mid West,21,-0.704
HSE South West,21,0.8522
HSE West and North West,21,-0.056
HSE Dublin and Midlands,22,0.2912
HSE Dublin and North East,22,0.6427
HSE Dublin and South East,22,0.6343
HSE Mid West,22,0.871
HSE South West,22,0.1675
HSE West and North West,22,-0.0263
HSE Dublin and Midlands,23,-0.0067
HSE Dublin and North East,23,-0.5944
HSE Dublin and South East,23,-0.9977
HSE Mid West,23,-0.943
HSE South West,23,-0.9569
HSE West and North West,23,-0.9812
HSE Dublin and Midlands,24,-0.6703
HSE Dublin and North East,24,-1.1773
HSE Dublin and South East,24,-0.012
HSE Mid West,24,-0.1566
HSE South West,24,-1.1267
HSE West and North West,24,0.734
HSE Dublin and Midlands,25,1.15
HSE Dublin and North East,25,-0.5661
HSE Dublin and South East,25,0.4721
HSE Mid West,25,-0.6511
HSE South West,25,0.9421
HSE West and North West,25,0.5399
HSE Dublin and Midlands,26,0.6293
HSE Dublin and North East,26,-0.0601
HSE Dublin and South East,26,-0.4199
HSE Mid West,26,0.2142
HSE South West,26,0.0425
HSE West and North West,26,1.1883
HSE Dublin and Midlands,27,1.1523
HSE Dublin and North East,27,-0.8026
HSE Dublin and South East,27,-0.2558
HSE Mid West,27,1.3106
HSE South West,27,-0.97
HSE West and North West,27,-1.3456
HSE Dublin and Midlands,28,0.8106
HSE Dublin and North East,28,-0.669
HSE Dublin and South East,28,0.58
HSE Mid West,28,-0.0969
HSE South West,28,-0.942
HSE West and North West,28,-1.6541
HSE Dublin and Midlands,29,0.415
HSE Dublin and North East,29,-0.0422
HSE Dublin and South East,29,-0.2288
HSE Mid West,29,-0.0327
HSE South West,29,0.7992
HSE West and North West,29,0.7721
HSE Dublin and Midlands,30,-1.5242
HSE Dublin and North East,30,-0.2111
HSE Dublin and South East,30,-0.0858
HSE Mid West,30,0.1226
HSE South West,30,0.2798
HSE West and North West,30,-0.0903
HSE Dublin and Midlands,31,-0.0007
HSE Dublin and North East,31,-0.4601
HSE Dublin and South East,31,0.7912
HSE Mid West,31,0.904
HSE South West,31,0.7974
HSE West and North West,31,0.242
HSE Dublin and Midlands,32,-0.1048
HSE Dublin and North East,32,-0.4414
HSE Dublin and South East,32,0.1828
HSE Mid West,32,-0.686
HSE South West,32,0.2461
HSE West and North West,32,0.8305
HSE Dublin and Midlands,33,-0.0374
HSE Dublin and North East,33,0.8817
HSE Dublin and South East,33,-0.1427
HSE Mid West,33,-0.1239
HSE South West,33,-1.5543
HSE West and North West,33,1.3189
HSE Dublin and Midlands,34,1.2978
HSE Dublin and North East,34,0.1466
HSE Dublin and South East,34,0.0237
HSE Mid West,34,-0.669
HSE South West,34,0.8039
HSE West and North West,34,-0.3288
HSE Dublin and Midlands,35,-0.078
HSE Dublin and North East,35,-0.1714
HSE Dublin and South East,35,0.1353
HSE Mid West,35,0.2077
HSE South West,35,2.0375
HSE West and North West,35,-0.0223
HSE Dublin and Midlands,36,0.5041
HSE Dublin and North East,36,-0.4484
HSE Dublin and South East,36,-0.4335
HSE Mid West,36,0.9522
HSE South West,36,1.9573
HSE West and North West,36,0.6216
HSE Dublin and Midlands,37,1.2049
HSE Dublin and North East,37,0.0422
HSE Dublin and South East,37,-0.1025
HSE Mid West,37,1.7237
HSE South West,37,0.345
HSE West and North West,37,1.5444
HSE Dublin and Midlands,38,0.5972
HSE Dublin and North East,38,-0.3252
HSE Dublin and South East,38,-0.0087
HSE Mid West,38,0.3789
HSE South West,38,-0.5362
HSE West and North West,38,-0.7845
HSE Dublin and Midlands,39,0.4892
HSE Dublin and North East,39,0.2228
HSE Dublin and South East,39,1.016
HSE Mid West,39,0.9409
HSE South West,39,0.9629
HSE West and North West,39,-0.6637
HSE Dublin and Midlands,40,1.7433
HSE Dublin and North East,40,0.4005
HSE Dublin and South East,40,-0.3731
HSE Mid West,40,1.691
HSE South West,40,1.7958
HSE West and North West,40,-0.117
HSE Dublin and Midlands,41,0.9203
HSE Dublin and North East,41,0.0887
HSE Dublin and South East,41,-0.0265
HSE Mid West,41,1.1985
HSE South West,41,-0.0514
HSE West and North West,41,0.4838
HSE Dublin and Midlands,42,1.1488
HSE Dublin and North East,42,0.3201
HSE Dublin and South East,42,0.252
HSE Mid West,42,-0.1163
HSE South West,42,0.448
HSE West and North West,42,0.0014
HSE Dublin and Midlands,43,-0.2133
HSE Dublin and North East,43,-0.2822
HSE Dublin and South East,43,-0.1426
HSE Mid West,43,1.356
HSE South West,43,-0.1606
HSE West and North West,43,-0.5549
HSE Dublin and Midlands,44,1.0047
HSE Dublin and North East,44,0.2402
HSE Dublin and South East,44,0.3383
HSE Mid West,44,-0.4618
HSE South West,44,0.6153
HSE West and North West,44,-0.0293
HSE Dublin and Midlands,45,1.5866
HSE Dublin and North East,45,0.4399
HSE Dublin and South East,45,-0.1329
HSE Mid West,45,-0.7495
HSE South West,45,0.9622
HSE West and North West,45,0.083
HSE Dublin and Midlands,46,1.6897
HSE Dublin and North East,46,0.252
HSE Dublin and South East,46,0.7947
HSE Mid West,46,1.1646
HSE South West,46,0.4701
HSE West and North West,46,0.7638
HSE Dublin and Midlands,47,0.4862
HSE Dublin and North East,47,0.3053
HSE Dublin and South East,47,0.1357
HSE Mid West,47,1.8499
HSE South West,47,0.8567
HSE West and North West,47,0.9261
HSE Dublin and Midlands,48,-0.4843
HSE Dublin and North East,48,-0.0131
HSE Dublin and South East,48,-0.0635
HSE Mid West,48,0.2112
HSE South West,48,-0.5641
HSE West and North West,48,-1.6793
HSE Dublin and Midlands,49,0.0989
HSE Dublin and North East,49,-0.3289
HSE Dublin and South East,49,0.6728
HSE Mid West,49,0.05
HSE South West,49,1.0777
HSE West and North West,49,-0.3322
HSE Dublin and Midlands,50,2.3619
HSE Dublin and North East,50,0.6292
HSE Dublin and South East,50,-0.2226
HSE Mid West,50,1.6507
HSE South West,50,-0.6377
HSE West and North West,50,2.5158
HSE Dublin and Midlands,51,1.09
HSE Dublin and North East,51,-0.1656
HSE Dublin and South East,51,0.4534
HSE Mid West,51,1.4858
HSE South West,51,1.6571
HSE West and North West,51,1.807
HSE Dublin and Midlands,52,-3.0507
HSE Dublin and North East,52,-1.7615
HSE Dublin and South East,52,-1.0458
HSE Mid West,52,-3.2029
HSE South West,52,-2.643
HSE West and North West,52,-2.7437
HSE Dublin and Midlands,53,-2.2643
HSE Dublin and North East,53,-1.5524
HSE Dublin and South East,53,-2.0436
HSE Mid West,53,-3.7802
HSE South West,53,-2.0532
HSE West and North West,53,-3.4503
HSE Dublin and Midlands,54,1.5294
HSE Dublin and North East,54,0.768
HSE Dublin and South East,54,-0.3549
HSE Mid West,54,2.1419
HSE South West,54,3.5523
HSE West and North West,54,3.6562
HSE Dublin and Midlands,55,-0.3106
HSE Dublin and North East,55,0.7003
HSE Dublin and South East,55,0.2761
HSE Mid West,55,0.3299
HSE South West,55,0.4331
HSE West and North West,55,-0.646
HSE Dublin and Midlands,56,0.2214
HSE Dublin and North East,56,0.1688
HSE Dublin and South East,56,0.1191
HSE Mid West,56,0.9073
HSE South West,56,1.6652
HSE West and North West,56,-0.8651
HSE Dublin and Midlands,57,0.637
HSE Dublin and North East,57,-0.009
HSE Dublin and South East,57,-0.2851
HSE Mid West,57,1.8505
HSE South West,57,1.0546
HSE West and North West,57,0.9826
HSE Dublin and Midlands,58,-0.9699
HSE Dublin and North East,58,-0.1081
HSE Dublin and South East,58,0.2051
HSE Mid West,58,1.585
HSE South West,58,-1.6128
HSE West and North West,58,-0.4595
HSE Dublin and Midlands,59,0.4635
HSE Dublin and North East,59,0.6576
HSE Dublin and South East,59,0.9936
HSE Mid West,59,2.5006
HSE South West,59,-0.5415
HSE West and North West,59,0.4747
HSE Dublin and Midlands,60,-0.8632
HSE Dublin and North East,60,-0.4951
HSE Dublin and South East,60,0.2905
HSE Mid West,60,-0.3045
HSE South West,60,-0.6164
HSE West and North West,60,1.1238
HSE Dublin and Midlands,61,0.3995
HSE Dublin and North East,61,0.6933
HSE Dublin and South East,61,-0.9161
HSE Mid West,61,0.0744
HSE South West,61,-0.8699
HSE West and North West,61,-0.9164
HSE Dublin and Midlands,62,0.4342
HSE Dublin and North East,62,-0.5719
HSE Dublin and South East,62,-0.0006
HSE Mid West,62,1.2709
HSE South West,62,0.7033
HSE West and North West,62,-1.4943
HSE Dublin and Midlands,63,-0.0965
HSE Dublin and North East,63,-0.119
HSE Dublin and South East,63,0.08
HSE Mid West,63,0.2201
HSE South West,63,-1.042
HSE West and North West,63,-1.417
HSE Dublin and Midlands,64,0.2028
HSE Dublin and North East,64,0.6778
HSE Dublin and South East,64,0.4872
HSE Mid West,64,-0.2227
HSE South West,64,0.673
HSE West and North West,64,-0.9527
HSE Dublin and Midlands,65,-0.7152
HSE Dublin and North East,65,-0.0596
HSE Dublin and South East,65,-0.54
HSE Mid West,65,1.4182
HSE South West,65,0.496
HSE West and North West,65,0.3414
HSE Dublin and Midlands,66,0.2833
HSE Dublin and North East,66,-0.2951
HSE Dublin and South East,66,0.4158
HSE Mid West,66,0.7864
HSE South West,66,-1.1162
HSE West and North West,66,-1.1385
HSE Dublin and Midlands,67,0.312
HSE Dublin and North East,67,-0.0891
HSE Dublin and South East,67,0.8303
HSE Mid West,67,-0.7869
HSE South West,67,1.3874
HSE West and North West,67,1.1633
HSE Dublin and Midlands,68,0.5105
HSE Dublin and North East,68,0.6797
HSE Dublin and South East,68,-0.0479
HSE Mid West,68,-0.2245
HSE South West,68,0.5891
HSE West and North West,68,1.8784
HSE Dublin and Midlands,69,-0.1584
HSE Dublin and North East,69,0.4155
HSE Dublin and South East,69,0.5883
HSE Mid West,69,1.1504
HSE South West,69,-1.5449
HSE West and North West,69,-1.5899
HSE Dublin and Midlands,70,-0.9539
HSE Dublin and North East,70,0.3349
HSE Dublin and South East,70,0.06
HSE Mid West,70,0.7917
HSE South West,70,0.1822
HSE West and North West,70,-2.2483
HSE Dublin and Midlands,71,-0.1747
HSE Dublin and North East,71,-0.3099
HSE Dublin and South East,71,-0.1852
HSE Mid West,71,-1.5774
HSE South West,71,1.234
HSE West and North West,71,-1.1667
HSE Dublin and Midlands,72,-0.6715
HSE Dublin and North East,72,0.4779
HSE Dublin and South East,72,-0.2506
HSE Mid West,72,-0.616
HSE South West,72,-2.1467
HSE West and North West,72,0.296
HSE Dublin and Midlands,73,0.9608
HSE Dublin and North East,73,0.7225
HSE Dublin and South East,73,-0.3768
HSE Mid West,73,2.3511
HSE South West,73,-0.4454
HSE West and North West,73,0.7147
HSE Dublin and Midlands,74,-0.3659
HSE Dublin and North East,74,0.932
HSE Dublin and South East,74,-0.1094
HSE Mid West,74,0.9338
HSE South West,74,1.1118
HSE West and North West,74,-2.8145
HSE Dublin and Midlands,75,0.8204
HSE Dublin and North East,75,-0.5878
HSE Dublin and South East,75,-0.6362
HSE Mid West,75,0.5072
HSE South West,75,0.0916
HSE West and North West,75,0.048
HSE Dublin and Midlands,76,0.1878
HSE Dublin and North East,76,0.4258
HSE Dublin and South East,76,0.2438
HSE Mid West,76,-1.93
HSE South West,76,1.43
HSE West and North West,76,-0.5259
HSE Dublin and Midlands,77,-0.0684
HSE Dublin and North East,77,0.776
HSE Dublin and South East,77,0.0448
