Region,time,residual
HSE Mid West,77,-0.6274
HSE South West,77,0.3574
HSE West and North West,77,2.0245
HSE Dublin and Midlands,78,-0.3012
HSE Dublin and North East,78,0.4608
HSE Dublin and South East,78,0.072
HSE Mid West,78,-0.9844
HSE South West,78,-0.2483
HSE West and North West,78,-0.7174
HSE Dublin and Midlands,79,-0.2394
HSE Dublin and North East,79,0.7144
HSE Dublin and South East,79,0.3811
HSE Mid West,79,1.2938
HSE South West,79,-0.4735
HSE West and North West,79,-0.1925
HSE Dublin and Midlands,80,-0.8228
HSE Dublin and North East,80,0.0212
HSE Dublin and South East,80,-0.4314
HSE Mid West,80,0.5422
HSE South West,80,0.085
HSE West and North West,80,-1.6291
HSE Dublin and Midlands,81,-0.2844
HSE Dublin and North East,81,-0.6103
HSE Dublin and South East,81,0.2539
HSE Mid West,81,2.5323
HSE South West,81,1.0042
HSE West and North West,81,0.4991
HSE Dublin and Midlands,82,0.3789
HSE Dublin and North East,82,0.1634
HSE Dublin and South East,82,-0.6829
HSE Mid West,82,-0.4415
HSE South West,82,-0.2329
HSE West and North West,82,0.2238
HSE Dublin and Midlands,83,0.4762
HSE Dublin and North East,83,0.0683
HSE Dublin and South East,83,-0.3466
HSE Mid West,83,-1.0543
HSE South West,83,0.5317
HSE West and North West,83,-0.1658
HSE Dublin and Midlands,84,-0.1136
HSE Dublin and North East,84,0.0952
HSE Dublin and South East,84,-0.1111
HSE Mid West,84,-0.1264
HSE South West,84,-1.8183
HSE West and North West,84,-0.2443
HSE Dublin and Midlands,85,-0.0049
HSE Dublin and North East,85,0.1006
HSE Dublin and South East,85,0.192
HSE Mid West,85,1.2709
HSE South West,85,0.3696
HSE West and North West,85,-0.277
HSE Dublin and Midlands,86,-0.0143
HSE Dublin and North East,86,-0.5075
HSE Dublin and South East,86,-0.4587
HSE Mid West,86,-4.5471
HSE South West,86,-0.3523
HSE West and North West,86,-0.6755
HSE Dublin and Midlands,87,-0.592
HSE Dublin and North East,87,0.3384
HSE Dublin and South East,87,0.3907
HSE Mid West,87,-5.5656
HSE South West,87,-1.0277
HSE West and North West,87,-0.7648
HSE Dublin and Midlands,88,0.6169
HSE Dublin and North East,88,0.3046
HSE Dublin and South East,88,0.0877
HSE Mid West,88,-0.8363
HSE South West,88,-0.4546
HSE West and North West,88,-0.3562
HSE Dublin and Midlands,89,-0.4695
HSE Dublin and North East,89,0.4101
HSE Dublin and South East,89,0.0699
HSE Mid West,89,0.0959
HSE South West,89,-0.4401
HSE West and North West,89,-0.5567
HSE Dublin and Midlands,90,-0.9102
HSE Dublin and North East,90,0.1344
HSE Dublin and South East,90,0.7886
HSE Mid West,90,0.0687
HSE South West,90,1.4853
HSE West and North West,90,0.1537
HSE Dublin and Midlands,91,0.761
HSE Dublin and North East,91,0.078
HSE Dublin and South East,91,0.1645
HSE Mid West,91,0.1277
HSE South West,91,0.2416
HSE West and North West,91,1.0334
HSE Dublin and Midlands,92,0.0396
HSE Dublin and North East,92,0.6642
HSE Dublin and South East,92,-0.0375
HSE Mid West,92,0.6378
HSE South West,92,-0.2126
HSE West and North West,92,0.6965
HSE Dublin and Midlands,93,0.5834
HSE Dublin and North East,93,0.8516
HSE Dublin and South East,93,0.6417
HSE Mid West,93,1.9203
HSE South West,93,1.0918
HSE West and North West,93,0.2471
HSE Dublin and Midlands,94,0.5831
HSE Dublin and North East,94,-0.3073
HSE Dublin and South East,94,0.045
HSE Mid West,94,0.3126
HSE South West,94,-1.0873
HSE West and North West,94,-0.3122
HSE Dublin and Midlands,95,-0.6779
HSE Dublin and North East,95,0.2263
HSE Dublin and South East,95,0.2039
HSE Mid West,95,-0.0269
HSE South West,95,-1.0529
HSE West and North West,95,-0.3985
HSE Dublin and Midlands,96,-0.2003
HSE Dublin and North East,96,-0.063
HSE Dublin and South East,96,-0.8853
HSE Mid West,96,-1.0808
HSE South West,96,-0.9481
HSE West and North West,96,-0.5335
HSE Dublin and Midlands,97,-0.35
HSE Dublin and North East,97,0.3578
HSE Dublin and South East,97,-0.5118
HSE Mid West,97,2.1313
HSE South West,97,-0.6013
HSE West and North West,97,-0.82
HSE Dublin and Midlands,98,0.0563
HSE Dublin and North East,98,0.4351
HSE Dublin and South East,98,0.7633
HSE Mid West,98,2.6939
HSE South West,98,1.0935
HSE West and North West,98,1.0175
HSE Dublin and Midlands,99,0.2032
HSE Dublin and North East,99,-0.2963
HSE Dublin and South East,99,-0.5157
HSE Mid West,99,0.3037
HSE South West,99,-1.6096
HSE West and North West,99,0.3901
HSE Dublin and Midlands,100,-0.343
HSE Dublin and North East,100,0.6555
HSE Dublin and South East,100,0.0415
HSE Mid West,100,1.2174
HSE South West,100,-0.518
HSE West and North West,100,-0.1656
HSE Dublin and Midlands,101,0.8092
HSE Dublin and North East,101,1.0805
HSE Dublin and South East,101,1.0597
HSE Mid West,101,-0.023
HSE South West,101,0.9643
HSE West and North West,101,-0.3267
HSE Dublin and Midlands,102,-0.2154
HSE Dublin and North East,102,0.3532
HSE Dublin and South East,102,0.3659
HSE Mid West,102,2.1779
HSE South West,102,-0.6676
HSE West and North West,102,-0.3722
HSE Dublin and Midlands,103,0.6642
HSE Dublin and North East,103,0.3053
HSE Dublin and South East,103,-0.0047
HSE Mid West,103,-0.2941
HSE South West,103,-1.0593
HSE West and North West,103,-0.0974
HSE Dublin and Midlands,104,0.0592
HSE Dublin and North East,104,-0.2453
HSE Dublin and South East,104,-1.4217
HSE Mid West,104,1.9749
HSE South West,104,0.6572
HSE West and North West,104,-0.5847
HSE Dublin and Midlands,105,-3.0135
HSE Dublin and North East,105,-1.7454
HSE Dublin and South East,105,-1.6934
HSE Mid West,105,-4.0639
HSE South West,105,-3.1695
HSE West and North West,105,-3.0995
HSE Dublin and Midlands,106,1.1373
HSE Dublin and North East,106,-0.0422
HSE Dublin and South East,106,1.4351
HSE Mid West,106,4.4158
HSE South West,106,2.1148
HSE West and North West,106,3.0126
HSE Dublin and Midlands,107,1.2534
HSE Dublin and North East,107,1.0006
HSE Dublin and South East,107,0.0286
HSE Mid West,107,2.4268
HSE South West,107,2.0954
HSE West and North West,107,1.2385
HSE Dublin and Midlands,108,-0.6161
HSE Dublin and North East,108,0.1858
HSE Dublin and South East,108,0.2301
HSE Mid West,108,1.118
HSE South West,108,0.7531
HSE West and North West,108,0.9798
HSE Dublin and Midlands,109,-0.9539
HSE Dublin and North East,109,0.5034
HSE Dublin and South East,109,1.5241
HSE Mid West,109,-1.2196
HSE South West,109,0.3747
HSE West and North West,109,1.088
HSE Dublin and Midlands,110,0.3436
HSE Dublin and North East,110,0.9229
HSE Dublin and South East,110,-0.4398
HSE Mid West,110,1.2153
HSE South West,110,0.5245
HSE West and North West,110,2.0905
HSE Dublin and Midlands,111,-0.5133
HSE Dublin and North East,111,1.0467
HSE Dublin and South East,111,0.6358
HSE Mid West,111,0.3292
HSE South West,111,-0.7818
HSE West and North West,111,1.5444
HSE Dublin and Midlands,112,0.1752
HSE Dublin and North East,112,0.1001
HSE Dublin and South East,112,-1.2973
HSE Mid West,112,-0.3201
HSE South West,112,-0.6637
HSE West and North West,112,-1.0759
HSE Dublin and Midlands,113,-0.0515
HSE Dublin and North East,113,0.4615
HSE Dublin and South East,113,0.7019
HSE Mid West,113,2.0152
HSE South West,113,0.0554
HSE West and North West,113,0.5754
HSE Dublin and Midlands,114,-0.0468
HSE Dublin and North East,114,-0.655
HSE Dublin and South East,114,-0.7392
HSE Mid West,114,0.4822
HSE South West,114,0.1358
HSE West and North West,114,1.4592
HSE Dublin and Midlands,115,-0.9451
HSE Dublin and North East,115,-0.7658
HSE Dublin and South East,115,0.1884
HSE Mid West,115,-0.4081
HSE South West,115,-1.1803
HSE West and North West,115,-0.9946
HSE Dublin and Midlands,116,-0.9051
HSE Dublin and North East,116,-0.169
HSE Dublin and South East,116,-0.7332
HSE Mid West,116,-0.8182
HSE South West,116,-1.8588
HSE West and North West,116,-0.3466
HSE Dublin and Midlands,117,-1.0949
HSE Dublin and North East,117,-1.0545
HSE Dublin and South East,117,-0.6631
HSE Mid West,117,-1.9088
HSE South West,117,0.7089
HSE West and North West,117,-2.3013
HSE Dublin and Midlands,118,-0.0645
HSE Dublin and North East,118,0.9807
HSE Dublin and South East,118,-1.0314
HSE Mid West,118,2.03
HSE South West,118,0.6748
HSE West and North West,118,0.719
HSE Dublin and Midlands,119,-1.3735
HSE Dublin and North East,119,0.6137
HSE Dublin and South East,119,-0.4116
HSE Mid West,119,-1.298
HSE South West,119,-0.4282
HSE West and North West,119,-1.2017
HSE Dublin and Midlands,120,0.0815
HSE Dublin and North East,120,-1.1993
HSE Dublin and South East,120,-0.4775
HSE Mid West,120,-0.5359
HSE South West,120,-1.8284
HSE West and North West,120,-1.1901
HSE Dublin and Midlands,121,0.2351
HSE Dublin and North East,121,0.6049
HSE Dublin and South East,121,-0.4693
HSE Mid West,121,0.6606
HSE South West,121,-0.8086
HSE West and North West,121,-0.5631
HSE Dublin and Midlands,122,-0.1763
HSE Dublin and North East,122,-0.9562
HSE Dublin and South East,122,-0.1813
HSE Mid West,122,0.8888
HSE South West,122,-0.3911
HSE West and North West,122,-0.012
HSE Dublin and Midlands,123,-1.5157
HSE Dublin and North East,123,-0.2445
HSE Dublin and South East,123,-0.4611
HSE Mid West,123,-0.8108
HSE South West,123,-1.0999
HSE West and North West,123,-1.3393
HSE Dublin and Midlands,124,-0.6931
HSE Dublin and North East,124,-0.3971
HSE Dublin and South East,124,-0.1244
HSE Mid West,124,-0.0298
HSE South West,124,-0.1958
HSE West and North West,124,0.0171
HSE Dublin and Midlands,125,-0.3368
HSE Dublin and North East,125,-0.4753
HSE Dublin and South East,125,-0.4051
HSE Mid West,125,0.6756
HSE South West,125,-0.7936
HSE West and North West,125,0.4055
HSE Dublin and Midlands,126,-0.0791
HSE Dublin and North East,126,0.1589
HSE Dublin and South East,126,0.279
HSE Mid West,126,-0.4582
HSE South West,126,-0.7535
HSE West and North West,126,-1.6604
HSE Dublin and Midlands,127,-0.537
HSE Dublin and North East,127,0.2092
HSE Dublin and South East,127,-0.2999
HSE Mid West,127,-0.0809
HSE South West,127,-1.2593
HSE West and North West,127,0.3873
HSE Dublin and Midlands,128,-1.4376
HSE Dublin and North East,128,0.1718
HSE Dublin and South East,128,0.0249
HSE Mid West,128,-0.3706
HSE South West,128,-0.3637
HSE West and North West,128,0.0964
HSE Dublin and Midlands,129,-0.1463
HSE Dublin and North East,129,-0.0632
HSE Dublin and South East,129,-0.7403
HSE Mid West,129,0.378
HSE South West,129,-0.9942
HSE West and North West,129,0.2306
HSE Dublin and Midlands,130,0.9109
HSE Dublin and North East,130,-0.1396
HSE Dublin and South East,130,-0.1284
HSE Mid West,130,-1.9739
HSE South West,130,-0.0698
HSE West and North West,130,-0.4358
HSE Dublin and Midlands,131,-0.7807
HSE Dublin and North East,131,-0.3243
HSE Dublin and South East,131,-0.1931
HSE Mid West,131,2.3013
HSE South West,131,0.4942
HSE West and North West,131,0.3698
HSE Dublin and Midlands,132,-0.3053
HSE Dublin and North East,132,0.1808
HSE Dublin and South East,132,-0.3334
HSE Mid West,132,-0.1164
HSE South West,132,-0.5006
HSE West and North West,132,-0.6965
HSE Dublin and Midlands,133,-1.1163
HSE Dublin and North East,133,-0.0937
HSE Dublin and South East,133,0.0584
HSE Mid West,133,-1.9482
HSE South West,133,0.1192
HSE West and North West,133,-1.2421
HSE Dublin and Midlands,134,-0.3515
HSE Dublin and North East,134,-0.0176
HSE Dublin and South East,134,0.2704
HSE Mid West,134,0.5047
HSE South West,134,-0.9568
HSE West and North West,134,1.8186
HSE Dublin and Midlands,135,-0.6352
HSE Dublin and North East,135,0.1318
HSE Dublin and South East,135,-0.2718
HSE Mid West,135,0.7034
HSE South West,135,0.2996
HSE West and North West,135,0.5117
HSE Dublin and Midlands,136,-0.3234
HSE Dublin and North East,136,-0.7125
HSE Dublin and South East,136,-0.3667
HSE Mid West,136,1.1411
HSE South West,136,-0.2507
HSE West and North West,136,0.2928
HSE Dublin and Midlands,137,-0.5869
HSE Dublin and North East,137,0.0707
HSE Dublin and South East,137,-0.1434
HSE Mid West,137,-1.959
HSE South West,137,-1.0688
HSE West and North West,137,-0.4245
HSE Dublin and Midlands,138,0.164
HSE Dublin and North East,138,0.3648
HSE Dublin and South East,138,0.1279
HSE Mid West,138,-1.6371
HSE South West,138,0.0188
HSE West and North West,138,1.707
HSE Dublin and Midlands,139,-1.3026
HSE Dublin and North East,139,0.0617
HSE Dublin and South East,139,0.4227
HSE Mid West,139,2.8795
HSE South West,139,-0.6084
HSE West and North West,139,1.2953
HSE Dublin and Midlands,140,0.4464
HSE Dublin and North East,140,-0.2002
HSE Dublin and South East,140,-0.1598
HSE Mid West,140,0.611
HSE South West,140,0.388
HSE West and North West,140,0.735
HSE Dublin and Midlands,141,-0.2436
HSE Dublin and North East,141,-0.1843
HSE Dublin and South East,141,-0.2225
HSE Mid West,141,0.8106
HSE South West,141,0.9072
HSE West and North West,141,0.0896
HSE Dublin and Midlands,142,-0.9731
HSE Dublin and North East,142,0.0523
HSE Dublin and South East,142,0.738
HSE Mid West,142,-0.5085
HSE South West,142,-1.2323
HSE West and North West,142,2.002
HSE Dublin and Midlands,143,-0.4166
HSE Dublin and North East,143,-0.0685
HSE Dublin and South East,143,0.5503
HSE Mid West,143,1.171
HSE South West,143,-0.4077
HSE West and North West,143,-0.136
HSE Dublin and Midlands,144,-0.7965
HSE Dublin and North East,144,0.006
HSE Dublin and South East,144,-0.8147
HSE Mid West,144,1.1124
HSE South West,144,0.6531
HSE West and North West,144,-2.56
HSE Dublin and Midlands,145,0.0334
HSE Dublin and North East,145,0.3982
HSE Dublin and South East,145,-0.4828
HSE Mid West,145,2.2658
HSE South West,145,0.2757
HSE West and North West,145,0.432
HSE Dublin and Midlands,146,-0.3553
HSE Dublin and North East,146,-0.6396
HSE Dublin and South East,146,0.2904
HSE Mid West,146,-2.2233
HSE South West,146,0.7523
HSE West and North West,146,1.3431
HSE Dublin and Midlands,147,-1.1515
HSE Dublin and North East,147,-0.655
HSE Dublin and South East,147,0.0906
HSE Mid West,147,-2.5908
HSE South West,147,0.7935
HSE West and North West,147,-1.6612
HSE Dublin and Midlands,148,-0.7983
HSE Dublin and North East,148,-0.4295
HSE Dublin and South East,148,-0.1322
HSE Mid West,148,-1.9748
HSE South West,148,-0.8521
HSE West and North West,148,0.3048
HSE Dublin and Midlands,149,-0.2728
HSE Dublin and North East,149,-0.3012
HSE Dublin and South East,149,-0.239
HSE Mid West,149,-1.0074
HSE South West,149,0.6259
HSE West and North West,149,-0.91
HSE Dublin and Midlands,150,-0.1551
HSE Dublin and North East,150,0.1776
HSE Dublin and South East,150,1.5428
HSE Mid West,150,-1.3352
HSE South West,150,1.2884
HSE West and North West,150,1.1806
HSE Dublin and Midlands,151,-0.316
HSE Dublin and North East,151,-0.257
HSE Dublin and South East,151,-0.2428
HSE Mid West,151,-1.5004
HSE South West,151,-2.7607
HSE West and North West,151,-0.6249
