"week_start","region","region_population","ed_trolleys","ward_trolleys","total_trolleys","surge_capacity_in_use","delayed_transfers_of_care","total_waiting_gt_24hrs","age_75plus_waiting_gt_24hrs","days_in_week","trolleys_per_10k"
2022-12-26,HSE Dublin and Midlands,1077639,97,0,97,20,129,16,0,1,0.9001
2022-12-26,HSE Dublin and North East,1187082,79,2,81,98,110,5,0,1,0.6823
2022-12-26,HSE Dublin and South East,971093,63,1,64,102,86,20,0,1,0.6591
2022-12-26,HSE Mid West,413059,36,12,48,37,19,14,0,1,1.1621
2022-12-26,HSE South West,740614,79,0,79,32,53,18,0,1,1.0667
2022-12-26,HSE West and North West,759652,90,7,97,56,70,27,0,1,1.2769
2023-01-02,HSE Dublin and Midlands,1077639,720,19,739,342,860,147,0,7,6.8576
2023-01-02,HSE Dublin and North East,1187082,548,40,588,613,811,78,0,7,4.9533
2023-01-02,HSE Dublin and South East,971093,531,53,584,1000,632,197,0,7,6.0138
2023-01-02,HSE Mid West,413059,156,130,286,317,115,56,0,7,6.9240
2023-01-02,HSE South West,740614,511,18,529,330,418,178,0,7,7.1427
2023-01-02,HSE West and North West,759652,509,291,800,449,478,255,0,7,10.5311
2023-01-09,HSE Dublin and Midlands,1077639,572,23,595,217,816,91,0,7,5.5213
2023-01-09,HSE Dublin and North East,1187082,374,16,390,581,813,42,0,7,3.2854
2023-01-09,HSE Dublin and South East,971093,395,44,439,1028,673,124,0,7,4.5207
2023-01-09,HSE Mid West,413059,46,110,156,241,111,3,0,7,3.7767
2023-01-09,HSE South West,740614,350,19,369,341,480,49,0,7,4.9824
2023-01-09,HSE West and North West,759652,292,164,456,398,440,114,0,7,6.0027
2023-01-16,HSE Dublin and Midlands,1077639,550,20,570,177,967,71,0,7,5.2893
2023-01-16,HSE Dublin and North East,1187082,275,13,288,431,759,40,0,7,2.4261
2023-01-16,HSE Dublin and South East,971093,292,58,350,778,733,93,0,7,3.6042
2023-01-16,HSE Mid West,413059,55,135,190,255,97,4,0,7,4.5998
2023-01-16,HSE South West,740614,326,46,372,319,544,31,0,7,5.0229
2023-01-16,HSE West and North West,759652,407,196,603,408,474,145,0,7,7.9378
2023-01-23,HSE Dublin and Midlands,1077639,436,19,455,100,959,52,0,7,4.2222
2023-01-23,HSE Dublin and North East,1187082,233,7,240,373,754,3,0,7,2.0218
2023-01-23,HSE Dublin and South East,971093,331,32,363,732,731,78,0,7,3.7381
2023-01-23,HSE Mid West,413059,52,110,162,289,89,7,0,7,3.9220
2023-01-23,HSE South West,740614,396,42,438,266,544,57,0,7,5.9140
2023-01-23,HSE West and North West,759652,327,166,493,258,456,112,0,7,6.4898
2023-01-30,HSE Dublin and Midlands,1077639,469,15,484,82,994,59,0,7,4.4913
2023-01-30,HSE Dublin and North East,1187082,200,5,205,266,729,7,0,7,1.7269
2023-01-30,HSE Dublin and South East,971093,260,54,314,795,659,108,0,7,3.2335
2023-01-30,HSE Mid West,413059,57,163,220,271,116,9,0,7,5.3261
2023-01-30,HSE South West,740614,368,15,383,253,572,67,0,7,5.1714
2023-01-30,HSE West and North West,759652,307,155,462,205,445,89,0,7,6.0817
2023-02-06,HSE Dublin and Midlands,1077639,547,19,566,94,981,64,0,7,5.2522
2023-02-06,HSE Dublin and North East,1187082,204,5,209,375,639,13,0,7,1.7606
2023-02-06,HSE Dublin and South East,971093,346,74,420,891,684,131,0,7,4.3250
2023-02-06,HSE Mid West,413059,96,170,266,282,123,26,0,7,6.4398
2023-02-06,HSE South West,740614,267,15,282,234,586,26,0,7,3.8077
2023-02-06,HSE West and North West,759652,276,157,433,216,458,128,0,7,5.7000
2023-02-13,HSE Dublin and Midlands,1077639,586,21,607,139,959,113,0,7,5.6327
2023-02-13,HSE Dublin and North East,1187082,405,8,413,407,641,43,0,7,3.4791
2023-02-13,HSE Dublin and South East,971093,343,62,405,784,712,102,0,7,4.1706
2023-02-13,HSE Mid West,413059,139,162,301,296,116,30,0,7,7.2871
2023-02-13,HSE South West,740614,391,46,437,251,590,67,0,7,5.9005
2023-02-13,HSE West and North West,759652,399,193,592,225,412,165,0,7,7.7930
2023-02-20,HSE Dublin and Midlands,1077639,634,31,665,120,978,83,0,7,6.1709
2023-02-20,HSE Dublin and North East,1187082,406,5,411,294,678,19,0,7,3.4623
2023-02-20,HSE Dublin and South East,971093,315,35,350,510,699,80,0,7,3.6042
2023-02-20,HSE Mid West,413059,153,170,323,302,141,44,0,7,7.8197
2023-02-20,HSE South West,740614,352,82,434,255,609,63,0,7,5.8600
2023-02-20,HSE West and North West,759652,431,175,606,319,462,201,0,7,7.9773
2023-02-27,HSE Dublin and Midlands,1077639,579,22,601,134,1048,88,0,7,5.5770
2023-02-27,HSE Dublin and North East,1187082,290,5,295,269,712,19,0,7,2.4851
2023-02-27,HSE Dublin and South East,971093,388,25,413,677,721,105,0,7,4.2529
2023-02-27,HSE Mid West,413059,134,179,313,239,177,28,0,7,7.5776
2023-02-27,HSE South West,740614,306,65,371,232,586,42,0,7,5.0094
2023-02-27,HSE West and North West,759652,273,214,487,180,505,149,0,7,6.4108
2023-03-06,HSE Dublin and Midlands,1077639,792,27,819,127,1097,170,0,7,7.5999
2023-03-06,HSE Dublin and North East,1187082,232,16,248,270,697,19,0,7,2.0892
2023-03-06,HSE Dublin and South East,971093,398,24,422,726,645,105,0,7,4.3456
2023-03-06,HSE Mid West,413059,135,172,307,254,138,41,0,7,7.4324
2023-03-06,HSE South West,740614,475,74,549,294,625,122,0,7,7.4128
2023-03-06,HSE West and North West,759652,361,219,580,280,585,140,0,7,7.6351
2023-03-13,HSE Dublin and Midlands,1077639,664,27,691,153,1055,134,0,7,6.4122
2023-03-13,HSE Dublin and North East,1187082,252,4,256,288,689,18,0,7,2.1565
2023-03-13,HSE Dublin and South East,971093,364,17,381,829,637,134,0,7,3.9234
2023-03-13,HSE Mid West,413059,150,154,304,247,95,47,0,7,7.3597
2023-03-13,HSE South West,740614,401,56,457,244,697,82,0,7,6.1706
2023-03-13,HSE West and North West,759652,448,212,660,354,581,217,0,7,8.6882
2023-03-20,HSE Dublin and Midlands,1077639,733,21,754,162,1034,113,0,7,6.9968
2023-03-20,HSE Dublin and North East,1187082,315,11,326,303,748,16,0,7,2.7462
2023-03-20,HSE Dublin and South East,971093,421,27,448,603,660,138,0,7,4.6134
2023-03-20,HSE Mid West,413059,177,183,360,313,86,51,0,7,8.7155
2023-03-20,HSE South West,740614,418,54,472,318,687,93,0,7,6.3731
2023-03-20,HSE West and North West,759652,464,261,725,420,559,216,0,7,9.5438
2023-03-27,HSE Dublin and Midlands,1077639,710,7,717,260,930,139,0,7,6.6534
2023-03-27,HSE Dublin and North East,1187082,325,19,344,346,893,23,0,7,2.8979
2023-03-27,HSE Dublin and South East,971093,350,19,369,534,675,101,0,7,3.7998
2023-03-27,HSE Mid West,413059,192,152,344,309,81,59,0,7,8.3281
2023-03-27,HSE South West,740614,458,64,522,253,723,129,0,7,7.0482
2023-03-27,HSE West and North West,759652,440,229,669,461,535,212,0,7,8.8067
2023-04-03,HSE Dublin and Midlands,1077639,482,8,490,135,950,85,0,7,4.5470
2023-04-03,HSE Dublin and North East,1187082,252,13,265,286,855,25,0,7,2.2324
2023-04-03,HSE Dublin and South East,971093,187,9,196,360,616,28,0,7,2.0183
2023-04-03,HSE Mid West,413059,161,171,332,170,89,70,0,7,8.0376
2023-04-03,HSE South West,740614,375,58,433,264,675,88,0,7,5.8465
2023-04-03,HSE West and North West,759652,487,217,704,481,529,199,0,7,9.2674
2023-04-10,HSE Dublin and Midlands,1077639,544,18,562,99,935,105,0,7,5.2151
2023-04-10,HSE Dublin and North East,1187082,163,2,165,244,793,2,0,7,1.3900
2023-04-10,HSE Dublin and South East,971093,277,35,312,574,575,72,0,7,3.2129
2023-04-10,HSE Mid West,413059,118,171,289,258,80,29,0,7,6.9966
2023-04-10,HSE South West,740614,405,55,460,250,699,102,0,7,6.2111
2023-04-10,HSE West and North West,759652,459,185,644,427,542,197,0,7,8.4776
2023-04-17,HSE Dublin and Midlands,1077639,581,36,617,180,896,120,0,7,5.7255
2023-04-17,HSE Dublin and North East,1187082,223,5,228,210,741,17,0,7,1.9207
2023-04-17,HSE Dublin and South East,971093,357,59,416,543,569,113,0,7,4.2838
2023-04-17,HSE Mid West,413059,144,191,335,324,78,39,0,7,8.1102
2023-04-17,HSE South West,740614,404,84,488,280,608,108,0,7,6.5891
2023-04-17,HSE West and North West,759652,389,225,614,382,541,174,0,7,8.0826
2023-04-24,HSE Dublin and Midlands,1077639,589,31,620,179,879,97,0,7,5.7533
2023-04-24,HSE Dublin and North East,1187082,209,7,216,172,896,12,0,7,1.8196
2023-04-24,HSE Dublin and South East,971093,403,55,458,562,615,94,0,7,4.7163
2023-04-24,HSE Mid West,413059,154,193,347,269,94,61,0,7,8.4007
2023-04-24,HSE South West,740614,376,69,445,255,569,88,0,7,6.0085
2023-04-24,HSE West and North West,759652,382,174,556,346,534,138,0,7,7.3191
2023-05-01,HSE Dublin and Midlands,1077639,672,54,726,254,871,117,0,7,6.7369
2023-05-01,HSE Dublin and North East,1187082,308,8,316,201,894,24,0,7,2.6620
2023-05-01,HSE Dublin and South East,971093,453,59,512,627,636,168,0,7,5.2724
2023-05-01,HSE Mid West,413059,181,186,367,345,94,77,0,7,8.8849
2023-05-01,HSE South West,740614,383,53,436,258,634,77,0,7,5.8870
2023-05-01,HSE West and North West,759652,446,224,670,404,515,199,0,7,8.8198
2023-05-08,HSE Dublin and Midlands,1077639,747,51,798,256,842,185,0,7,7.4051
2023-05-08,HSE Dublin and North East,1187082,304,14,318,222,909,27,0,7,2.6788
2023-05-08,HSE Dublin and South East,971093,385,41,426,553,601,156,0,7,4.3868
2023-05-08,HSE Mid West,413059,98,212,310,279,100,23,0,7,7.5050
2023-05-08,HSE South West,740614,390,79,469,290,648,89,0,7,6.3326
2023-05-08,HSE West and North West,759652,397,277,674,373,517,205,0,7,8.8725
2023-05-15,HSE Dublin and Midlands,1077639,482,38,520,137,820,61,0,7,4.8254
2023-05-15,HSE Dublin and North East,1187082,262,14,276,213,814,18,0,7,2.3250
2023-05-15,HSE Dublin and South East,971093,271,13,284,476,553,63,0,7,2.9245
2023-05-15,HSE Mid West,413059,75,227,302,230,101,16,0,7,7.3113
2023-05-15,HSE South West,740614,373,76,449,317,597,73,0,7,6.0625
2023-05-15,HSE West and North West,759652,345,243,588,314,512,181,0,7,7.7404
2023-05-22,HSE Dublin and Midlands,1077639,469,31,500,133,801,75,0,7,4.6398
2023-05-22,HSE Dublin and North East,1187082,304,21,325,253,737,29,0,7,2.7378
2023-05-22,HSE Dublin and South East,971093,313,14,327,398,578,95,0,7,3.3673
2023-05-22,HSE Mid West,413059,122,240,362,244,84,26,0,7,8.7639
2023-05-22,HSE South West,740614,325,60,385,302,592,62,0,7,5.1984
2023-05-22,HSE West and North West,759652,341,200,541,243,432,155,0,7,7.1217
2023-05-29,HSE Dublin and Midlands,1077639,424,28,452,92,719,59,0,7,4.1944
2023-05-29,HSE Dublin and North East,1187082,193,10,203,204,598,13,0,7,1.7101
2023-05-29,HSE Dublin and South East,971093,188,3,191,401,486,47,0,7,1.9669
2023-05-29,HSE Mid West,413059,115,205,320,262,80,30,0,7,7.7471
2023-05-29,HSE South West,740614,237,27,264,250,467,31,0,7,3.5646
2023-05-29,HSE West and North West,759652,287,154,441,323,375,127,0,7,5.8053
2023-06-05,HSE Dublin and Midlands,1077639,347,2,349,101,849,28,0,7,3.2386
2023-06-05,HSE Dublin and North East,1187082,56,7,63,199,749,0,0,7,0.5307
2023-06-05,HSE Dublin and South East,971093,209,0,209,323,534,39,0,7,2.1522
2023-06-05,HSE Mid West,413059,99,229,328,260,95,31,0,7,7.9408
2023-06-05,HSE South West,740614,160,22,182,296,518,11,0,7,2.4574
2023-06-05,HSE West and North West,759652,346,168,514,341,429,139,0,7,6.7663
2023-06-12,HSE Dublin and Midlands,1077639,458,25,483,157,904,66,0,7,4.4820
2023-06-12,HSE Dublin and North East,1187082,53,2,55,194,748,0,0,7,0.4633
2023-06-12,HSE Dublin and South East,971093,264,1,265,351,525,44,0,7,2.7289
2023-06-12,HSE Mid West,413059,79,232,311,267,74,16,0,7,7.5292
2023-06-12,HSE South West,740614,253,35,288,274,573,37,0,7,3.8887
2023-06-12,HSE West and North West,759652,319,220,539,395,463,125,0,7,7.0954
2023-06-19,HSE Dublin and Midlands,1077639,459,39,498,157,889,84,0,7,4.6212
2023-06-19,HSE Dublin and North East,1187082,105,4,109,373,538,0,0,7,0.9182
2023-06-19,HSE Dublin and South East,971093,177,32,209,446,472,32,0,7,2.1522
2023-06-19,HSE Mid West,413059,92,244,336,233,60,18,0,7,8.1344
2023-06-19,HSE South West,740614,242,38,280,290,614,36,0,7,3.7806
2023-06-19,HSE West and North West,759652,337,264,601,362,489,170,0,7,7.9115
2023-06-26,HSE Dublin and Midlands,1077639,507,52,559,257,850,114,0,7,5.1873
2023-06-26,HSE Dublin and North East,1187082,47,3,50,189,459,1,0,7,0.4212
2023-06-26,HSE Dublin and South East,971093,175,18,193,414,526,28,0,7,1.9875
2023-06-26,HSE Mid West,413059,131,263,394,295,74,36,0,7,9.5386
2023-06-26,HSE South West,740614,163,37,200,196,550,16,0,7,2.7005
2023-06-26,HSE West and North West,759652,294,148,442,312,497,123,0,7,5.8185
2023-07-03,HSE Dublin and Midlands,1077639,513,40,553,144,838,96,0,7,5.1316
2023-07-03,HSE Dublin and North East,1187082,31,1,32,216,483,0,0,7,0.2696
2023-07-03,HSE Dublin and South East,971093,244,21,265,405,572,57,0,7,2.7289
2023-07-03,HSE Mid West,413059,121,246,367,227,86,23,0,7,8.8849
2023-07-03,HSE South West,740614,146,11,157,132,550,20,0,7,2.1199
2023-07-03,HSE West and North West,759652,190,138,328,281,471,87,0,7,4.3178
2023-07-10,HSE Dublin and Midlands,1077639,469,35,504,175,853,92,0,7,4.6769
2023-07-10,HSE Dublin and North East,1187082,93,3,96,195,467,0,0,7,0.8087
2023-07-10,HSE Dublin and South East,971093,210,17,227,485,580,32,0,7,2.3376
2023-07-10,HSE Mid West,413059,93,260,353,256,64,14,0,7,8.5460
2023-07-10,HSE South West,740614,245,17,262,220,574,27,0,7,3.5376
2023-07-10,HSE West and North West,759652,285,162,447,306,452,113,0,7,5.8843
2023-07-17,HSE Dublin and Midlands,1077639,257,8,265,128,925,19,0,7,2.4591
2023-07-17,HSE Dublin and North East,1187082,101,11,112,212,499,0,0,7,0.9435
2023-07-17,HSE Dublin and South East,971093,202,18,220,462,601,32,0,7,2.2655
2023-07-17,HSE Mid West,413059,99,251,350,251,62,19,0,7,8.4734
2023-07-17,HSE South West,740614,267,16,283,279,585,52,0,7,3.8212
2023-07-17,HSE West and North West,759652,256,191,447,391,424,107,0,7,5.8843
2023-07-24,HSE Dublin and Midlands,1077639,284,9,293,131,955,20,0,7,2.7189
2023-07-24,HSE Dublin and North East,1187082,92,0,92,114,451,0,0,7,0.7750
2023-07-24,HSE Dublin and South East,971093,266,36,302,545,645,59,0,7,3.1099
2023-07-24,HSE Mid West,413059,112,267,379,278,69,23,0,7,9.1754
2023-07-24,HSE South West,740614,308,26,334,232,591,57,0,7,4.5098
2023-07-24,HSE West and North West,759652,305,166,471,361,450,127,0,7,6.2002
2023-07-31,HSE Dublin and Midlands,1077639,273,23,296,139,977,17,0,7,2.7467
2023-07-31,HSE Dublin and North East,1187082,82,2,84,236,417,0,0,7,0.7076
2023-07-31,HSE Dublin and South East,971093,260,30,290,578,578,45,0,7,2.9863
2023-07-31,HSE Mid West,413059,100,228,328,229,63,29,0,7,7.9408
2023-07-31,HSE South West,740614,276,47,323,215,548,56,0,7,4.3612
2023-07-31,HSE West and North West,759652,353,175,528,326,433,141,0,7,6.9506
2023-08-07,HSE Dublin and Midlands,1077639,283,21,304,99,942,11,0,7,2.8210
2023-08-07,HSE Dublin and North East,1187082,226,12,238,317,330,7,0,7,2.0049
2023-08-07,HSE Dublin and South East,971093,211,42,253,463,531,59,0,7,2.6053
2023-08-07,HSE Mid West,413059,99,222,321,215,69,10,0,7,7.7713
2023-08-07,HSE South West,740614,177,8,185,252,558,17,0,7,2.4979
2023-08-07,HSE West and North West,759652,405,191,596,389,427,161,0,7,7.8457
2023-08-14,HSE Dublin and Midlands,1077639,423,29,452,148,955,68,16,7,4.1944
2023-08-14,HSE Dublin and North East,1187082,229,10,239,241,349,16,10,7,2.0133
2023-08-14,HSE Dublin and South East,971093,215,35,250,538,511,28,6,7,2.5744
2023-08-14,HSE Mid West,413059,123,170,293,237,84,26,12,7,7.0934
2023-08-14,HSE South West,740614,254,30,284,241,546,20,23,7,3.8347
2023-08-14,HSE West and North West,759652,303,205,508,423,496,150,11,7,6.6873
2023-08-21,HSE Dublin and Midlands,1077639,372,15,387,136,982,31,6,7,3.5912
2023-08-21,HSE Dublin and North East,1187082,193,11,204,219,348,8,4,7,1.7185
2023-08-21,HSE Dublin and South East,971093,233,28,261,428,538,41,10,7,2.6877
2023-08-21,HSE Mid West,413059,105,207,312,264,65,30,1,7,7.5534
2023-08-21,HSE South West,740614,381,52,433,264,593,69,55,7,5.8465
2023-08-21,HSE West and North West,759652,299,182,481,296,498,127,7,7,6.3318
2023-08-28,HSE Dublin and Midlands,1077639,388,26,414,83,946,20,6,7,3.8417
2023-08-28,HSE Dublin and North East,1187082,141,13,154,223,326,2,7,7,1.2973
2023-08-28,HSE Dublin and South East,971093,187,27,214,380,608,40,0,7,2.2037
2023-08-28,HSE Mid West,413059,120,232,352,238,64,34,2,7,8.5218
2023-08-28,HSE South West,740614,453,60,513,263,672,113,47,7,6.9267
2023-08-28,HSE West and North West,759652,306,208,514,369,542,142,6,7,6.7663
2023-09-04,HSE Dublin and Midlands,1077639,466,40,506,152,917,83,8,7,4.6954
2023-09-04,HSE Dublin and North East,1187082,177,10,187,135,283,7,2,7,1.5753
2023-09-04,HSE Dublin and South East,971093,191,31,222,405,598,26,0,7,2.2861
2023-09-04,HSE Mid West,413059,164,241,405,284,72,66,1,7,9.8049
2023-09-04,HSE South West,740614,395,46,441,256,733,82,42,7,5.9545
2023-09-04,HSE West and North West,759652,378,224,602,381,577,164,11,7,7.9247
2023-09-11,HSE Dublin and Midlands,1077639,465,29,494,117,931,61,4,7,4.5841
2023-09-11,HSE Dublin and North East,1187082,158,7,165,167,215,10,4,7,1.3900
2023-09-11,HSE Dublin and South East,971093,191,47,238,442,635,23,1,7,2.4508
2023-09-11,HSE Mid West,413059,137,241,378,288,77,36,0,7,9.1512
2023-09-11,HSE South West,740614,308,30,338,215,682,58,26,7,4.5638
2023-09-11,HSE West and North West,759652,280,194,474,363,634,119,7,7,6.2397
2023-09-18,HSE Dublin and Midlands,1077639,456,22,478,172,960,62,4,7,4.4356
2023-09-18,HSE Dublin and North East,1187082,208,13,221,148,243,13,5,7,1.8617
2023-09-18,HSE Dublin and South East,971093,311,38,349,358,628,70,9,7,3.5939
2023-09-18,HSE Mid West,413059,138,247,385,238,84,38,0,7,9.3207
2023-09-18,HSE South West,740614,347,47,394,245,610,51,26,7,5.3199
2023-09-18,HSE West and North West,759652,267,144,411,329,592,92,2,7,5.4104
2023-09-25,HSE Dublin and Midlands,1077639,567,40,607,274,984,71,11,7,5.6327
2023-09-25,HSE Dublin and North East,1187082,256,21,277,206,304,23,6,7,2.3335
2023-09-25,HSE Dublin and South East,971093,235,44,279,422,635,51,0,7,2.8731
2023-09-25,HSE Mid West,413059,173,246,419,317,69,60,6,7,10.1438
2023-09-25,HSE South West,740614,438,52,490,264,634,88,59,7,6.6161
2023-09-25,HSE West and North West,759652,230,187,417,332,592,117,0,7,5.4894
2023-10-02,HSE Dublin and Midlands,1077639,545,49,594,213,949,75,7,7,5.5120
2023-10-02,HSE Dublin and North East,1187082,264,11,275,200,353,17,5,7,2.3166
2023-10-02,HSE Dublin and South East,971093,218,58,276,611,601,54,4,7,2.8422
2023-10-02,HSE Mid West,413059,171,246,417,324,77,53,7,7,10.0954
2023-10-02,HSE South West,740614,381,29,410,315,678,76,52,7,5.5359
2023-10-02,HSE West and North West,759652,302,164,466,279,626,111,1,7,6.1344
2023-10-09,HSE Dublin and Midlands,1077639,543,72,615,192,955,77,11,7,5.7069
2023-10-09,HSE Dublin and North East,1187082,286,19,305,192,401,36,18,7,2.5693
2023-10-09,HSE Dublin and South East,971093,236,68,304,615,619,58,2,7,3.1305
2023-10-09,HSE Mid West,413059,154,207,361,336,99,52,5,7,8.7397
2023-10-09,HSE South West,740614,345,60,405,298,648,52,14,7,5.4684
2023-10-09,HSE West and North West,759652,259,198,457,295,598,141,0,7,6.0159
2023-10-16,HSE Dublin and Midlands,1077639,440,44,484,265,933,73,5,7,4.4913
2023-10-16,HSE Dublin and North East,1187082,244,10,254,180,424,21,9,7,2.1397
2023-10-16,HSE Dublin and South East,971093,221,63,284,663,604,57,4,7,2.9245
