"week_start","region","region_population","ed_trolleys","ward_trolleys","total_trolleys","surge_capacity_in_use","delayed_transfers_of_care","total_waiting_gt_24hrs","age_75plus_waiting_gt_24hrs","days_in_week","trolleys_per_10k"
2023-10-16,HSE Mid West,413059,149,241,390,313,124,39,6,7,9.4418
2023-10-16,HSE South West,740614,307,53,360,289,644,44,11,7,4.8608
2023-10-16,HSE West and North West,759652,235,175,410,264,560,146,7,7,5.3972
2023-10-23,HSE Dublin and Midlands,1077639,504,42,546,265,977,78,6,7,5.0666
2023-10-23,HSE Dublin and North East,1187082,283,8,291,219,419,11,8,7,2.4514
2023-10-23,HSE Dublin and South East,971093,280,42,322,590,672,69,1,7,3.3159
2023-10-23,HSE Mid West,413059,96,235,331,271,97,37,10,7,8.0134
2023-10-23,HSE South West,740614,348,47,395,293,748,73,13,7,5.3334
2023-10-23,HSE West and North West,759652,276,148,424,277,573,115,0,7,5.5815
2023-10-30,HSE Dublin and Midlands,1077639,612,36,648,317,844,69,13,7,6.0131
2023-10-30,HSE Dublin and North East,1187082,328,11,339,247,342,20,7,7,2.8557
2023-10-30,HSE Dublin and South East,971093,260,40,300,508,549,47,6,7,3.0893
2023-10-30,HSE Mid West,413059,64,222,286,145,86,9,2,7,6.9240
2023-10-30,HSE South West,740614,383,60,443,353,569,80,9,7,5.9815
2023-10-30,HSE West and North West,759652,255,186,441,336,445,127,12,7,5.8053
2023-11-06,HSE Dublin and Midlands,1077639,668,53,721,354,885,141,13,7,6.6906
2023-11-06,HSE Dublin and North East,1187082,337,10,347,282,382,31,15,7,2.9231
2023-11-06,HSE Dublin and South East,971093,325,55,380,698,611,85,9,7,3.9131
2023-11-06,HSE Mid West,413059,101,239,340,228,97,89,2,7,8.2313
2023-11-06,HSE South West,740614,376,60,436,309,568,96,9,7,5.8870
2023-11-06,HSE West and North West,759652,322,181,503,274,479,152,3,7,6.6215
2023-11-13,HSE Dublin and Midlands,1077639,575,62,637,302,831,132,6,7,5.9111
2023-11-13,HSE Dublin and North East,1187082,349,12,361,235,416,29,18,7,3.0411
2023-11-13,HSE Dublin and South East,971093,325,38,363,724,497,83,6,7,3.7381
2023-11-13,HSE Mid West,413059,150,249,399,246,81,118,5,7,9.6596
2023-11-13,HSE South West,740614,389,74,463,347,558,118,4,7,6.2516
2023-11-13,HSE West and North West,759652,292,259,551,306,488,185,4,7,7.2533
2023-11-20,HSE Dublin and Midlands,1077639,480,10,490,288,851,58,2,7,4.5470
2023-11-20,HSE Dublin and North East,1187082,323,11,334,241,408,14,14,7,2.8136
2023-11-20,HSE Dublin and South East,971093,310,26,336,602,519,89,3,7,3.4600
2023-11-20,HSE Mid West,413059,141,224,365,284,86,98,5,7,8.8365
2023-11-20,HSE South West,740614,312,63,375,330,615,82,2,7,5.0634
2023-11-20,HSE West and North West,759652,210,171,381,250,546,114,2,7,5.0155
2023-11-27,HSE Dublin and Midlands,1077639,466,9,475,282,822,13,1,7,4.4078
2023-11-27,HSE Dublin and North East,1187082,272,12,284,276,420,10,7,7,2.3924
2023-11-27,HSE Dublin and South East,971093,332,62,394,695,679,105,18,7,4.0573
2023-11-27,HSE Mid West,413059,112,228,340,198,130,107,8,7,8.2313
2023-11-27,HSE South West,740614,368,81,449,335,617,126,2,7,6.0625
2023-11-27,HSE West and North West,759652,235,154,389,294,606,93,10,7,5.1208
2023-12-04,HSE Dublin and Midlands,1077639,706,9,715,433,733,104,18,7,6.6349
2023-12-04,HSE Dublin and North East,1187082,362,10,372,252,467,17,10,7,3.1337
2023-12-04,HSE Dublin and South East,971093,318,23,341,511,797,78,23,7,3.5115
2023-12-04,HSE Mid West,413059,193,200,393,314,150,118,7,7,9.5144
2023-12-04,HSE South West,740614,299,66,365,285,722,73,1,7,4.9283
2023-12-04,HSE West and North West,759652,354,257,611,394,655,174,2,7,8.0432
2023-12-11,HSE Dublin and Midlands,1077639,622,95,717,516,620,126,18,7,6.6534
2023-12-11,HSE Dublin and North East,1187082,319,10,329,274,397,33,24,7,2.7715
2023-12-11,HSE Dublin and South East,971093,335,43,378,650,808,116,17,7,3.8925
2023-12-11,HSE Mid West,413059,165,252,417,299,170,152,38,7,10.0954
2023-12-11,HSE South West,740614,435,54,489,307,708,110,5,7,6.6026
2023-12-11,HSE West and North West,759652,424,259,683,417,710,234,27,7,8.9910
2023-12-18,HSE Dublin and Midlands,1077639,262,14,276,302,557,20,2,7,2.5612
2023-12-18,HSE Dublin and North East,1187082,107,10,117,144,342,2,1,7,0.9856
2023-12-18,HSE Dublin and South East,971093,215,39,254,491,772,36,12,7,2.6156
2023-12-18,HSE Mid West,413059,81,157,238,131,126,79,12,7,5.7619
2023-12-18,HSE South West,740614,219,22,241,258,580,52,15,7,3.2541
2023-12-18,HSE West and North West,759652,219,160,379,213,622,119,7,7,4.9891
2023-12-25,HSE Dublin and Midlands,1077639,116,1,117,156,444,2,0,7,1.0857
2023-12-25,HSE Dublin and North East,1187082,24,0,24,116,265,0,0,7,0.2022
2023-12-25,HSE Dublin and South East,971093,87,1,88,98,667,1,0,7,0.9062
2023-12-25,HSE Mid West,413059,18,97,115,74,85,9,3,7,2.7841
2023-12-25,HSE South West,740614,146,0,146,157,539,20,0,7,1.9713
2023-12-25,HSE West and North West,759652,121,35,156,133,501,15,0,7,2.0536
2024-01-01,HSE Dublin and Midlands,1077639,421,19,440,525,472,37,12,7,4.0830
2024-01-01,HSE Dublin and North East,1187082,243,5,248,263,269,13,4,7,2.0892
2024-01-01,HSE Dublin and South East,971093,145,14,159,635,646,16,5,7,1.6373
2024-01-01,HSE Mid West,413059,52,240,292,212,96,89,4,7,7.0692
2024-01-01,HSE South West,740614,437,71,508,442,500,124,15,7,6.8592
2024-01-01,HSE West and North West,759652,378,194,572,459,512,152,6,7,7.5298
2024-01-08,HSE Dublin and Midlands,1077639,399,27,426,546,524,53,2,7,3.9531
2024-01-08,HSE Dublin and North East,1187082,358,8,366,384,319,20,15,7,3.0832
2024-01-08,HSE Dublin and South East,971093,208,52,260,744,638,26,3,7,2.6774
2024-01-08,HSE Mid West,413059,67,251,318,207,113,93,1,7,7.6987
2024-01-08,HSE South West,740614,387,93,480,393,437,110,16,7,6.4811
2024-01-08,HSE West and North West,759652,270,210,480,499,576,159,2,7,6.3187
2024-01-15,HSE Dublin and Midlands,1077639,441,37,478,549,506,73,8,7,4.4356
2024-01-15,HSE Dublin and North East,1187082,351,18,369,374,327,18,11,7,3.1085
2024-01-15,HSE Dublin and South East,971093,276,25,301,714,645,59,4,7,3.0996
2024-01-15,HSE Mid West,413059,98,260,358,252,141,101,15,7,8.6670
2024-01-15,HSE South West,740614,414,141,555,345,532,144,15,7,7.4938
2024-01-15,HSE West and North West,759652,280,133,413,375,574,83,6,7,5.4367
2024-01-22,HSE Dublin and Midlands,1077639,498,56,554,664,433,92,5,7,5.1409
2024-01-22,HSE Dublin and North East,1187082,337,12,349,457,287,5,0,7,2.9400
2024-01-22,HSE Dublin and South East,971093,256,28,284,775,572,45,15,7,2.9245
2024-01-22,HSE Mid West,413059,133,288,421,272,120,120,24,7,10.1922
2024-01-22,HSE South West,740614,408,143,551,360,566,128,51,7,7.4398
2024-01-22,HSE West and North West,759652,278,239,517,468,593,137,11,7,6.8057
2024-01-29,HSE Dublin and Midlands,1077639,397,28,425,614,395,49,0,7,3.9438
2024-01-29,HSE Dublin and North East,1187082,307,18,325,399,305,6,5,7,2.7378
2024-01-29,HSE Dublin and South East,971093,254,67,321,874,589,57,5,7,3.3056
2024-01-29,HSE Mid West,413059,137,310,447,246,134,116,21,7,10.8217
2024-01-29,HSE South West,740614,261,89,350,346,524,63,7,7,4.7258
2024-01-29,HSE West and North West,759652,247,220,467,396,593,109,6,7,6.1476
2024-02-05,HSE Dublin and Midlands,1077639,464,44,508,698,376,48,5,7,4.7140
2024-02-05,HSE Dublin and North East,1187082,397,4,401,590,277,26,13,7,3.3780
2024-02-05,HSE Dublin and South East,971093,328,89,417,936,592,72,18,7,4.2941
2024-02-05,HSE Mid West,413059,192,309,501,289,146,178,44,7,12.1290
2024-02-05,HSE South West,740614,250,65,315,299,497,28,10,7,4.2532
2024-02-05,HSE West and North West,759652,269,242,511,401,589,124,5,7,6.7268
2024-02-12,HSE Dublin and Midlands,1077639,403,9,412,699,437,42,1,7,3.8232
2024-02-12,HSE Dublin and North East,1187082,297,8,305,335,261,11,4,7,2.5693
2024-02-12,HSE Dublin and South East,971093,325,76,401,952,590,79,27,7,4.1294
2024-02-12,HSE Mid West,413059,139,278,417,291,126,125,16,7,10.0954
2024-02-12,HSE South West,740614,227,61,288,254,516,65,17,7,3.8887
2024-02-12,HSE West and North West,759652,313,273,586,356,650,151,6,7,7.7141
2024-02-19,HSE Dublin and Midlands,1077639,472,22,494,903,531,34,1,7,4.5841
2024-02-19,HSE Dublin and North East,1187082,388,2,390,400,277,7,1,7,3.2854
2024-02-19,HSE Dublin and South East,971093,223,50,273,803,548,57,18,7,2.8113
2024-02-19,HSE Mid West,413059,117,270,387,297,119,118,26,7,9.3691
2024-02-19,HSE South West,740614,217,35,252,273,522,15,3,7,3.4026
2024-02-19,HSE West and North West,759652,247,227,474,307,681,139,12,7,6.2397
2024-02-26,HSE Dublin and Midlands,1077639,506,37,543,707,613,47,2,7,5.0388
2024-02-26,HSE Dublin and North East,1187082,285,0,285,409,274,17,6,7,2.4008
2024-02-26,HSE Dublin and South East,971093,255,33,288,698,601,52,17,7,2.9657
2024-02-26,HSE Mid West,413059,135,286,421,328,164,142,39,7,10.1922
2024-02-26,HSE South West,740614,265,81,346,305,531,36,14,7,4.6718
2024-02-26,HSE West and North West,759652,182,186,368,259,749,103,0,7,4.8443
2024-03-04,HSE Dublin and Midlands,1077639,485,27,512,752,673,53,7,7,4.7511
2024-03-04,HSE Dublin and North East,1187082,277,0,277,392,259,4,3,7,2.3335
2024-03-04,HSE Dublin and South East,971093,286,16,302,726,638,70,37,7,3.1099
2024-03-04,HSE Mid West,413059,151,247,398,288,155,108,16,7,9.6354
2024-03-04,HSE South West,740614,213,54,267,301,594,29,2,7,3.6051
2024-03-04,HSE West and North West,759652,170,145,315,265,751,83,1,7,4.1466
2024-03-11,HSE Dublin and Midlands,1077639,498,27,525,700,586,58,11,7,4.8718
2024-03-11,HSE Dublin and North East,1187082,362,2,364,399,267,7,3,7,3.0663
2024-03-11,HSE Dublin and South East,971093,321,26,347,754,645,59,19,7,3.5733
2024-03-11,HSE Mid West,413059,101,267,368,252,114,100,25,7,8.9091
2024-03-11,HSE South West,740614,268,79,347,297,526,51,5,7,4.6853
2024-03-11,HSE West and North West,759652,150,171,321,289,758,68,0,7,4.2256
2024-03-18,HSE Dublin and Midlands,1077639,403,28,431,581,548,18,3,7,3.9995
2024-03-18,HSE Dublin and North East,1187082,322,0,322,423,278,4,1,7,2.7125
2024-03-18,HSE Dublin and South East,971093,224,46,270,712,635,66,15,7,2.7804
2024-03-18,HSE Mid West,413059,161,259,420,274,111,142,24,7,10.1680
2024-03-18,HSE South West,740614,298,78,376,317,491,61,12,7,5.0769
2024-03-18,HSE West and North West,759652,224,199,423,355,786,103,1,7,5.5683
2024-03-25,HSE Dublin and Midlands,1077639,449,34,483,501,528,54,7,7,4.4820
2024-03-25,HSE Dublin and North East,1187082,265,2,267,350,289,6,1,7,2.2492
2024-03-25,HSE Dublin and South East,971093,256,61,317,762,647,46,2,7,3.2644
2024-03-25,HSE Mid West,413059,133,291,424,245,116,124,20,7,10.2649
2024-03-25,HSE South West,740614,214,56,270,291,484,29,5,7,3.6456
2024-03-25,HSE West and North West,759652,196,172,368,276,676,76,5,7,4.8443
2024-04-01,HSE Dublin and Midlands,1077639,476,36,512,596,478,49,2,7,4.7511
2024-04-01,HSE Dublin and North East,1187082,257,0,257,385,279,0,0,7,2.1650
2024-04-01,HSE Dublin and South East,971093,336,45,381,921,633,61,11,7,3.9234
2024-04-01,HSE Mid West,413059,117,245,362,277,118,122,27,7,8.7639
2024-04-01,HSE South West,740614,312,81,393,293,473,66,14,7,5.3064
2024-04-01,HSE West and North West,759652,303,209,512,345,659,110,5,7,6.7399
2024-04-08,HSE Dublin and Midlands,1077639,489,57,546,686,505,86,10,7,5.0666
2024-04-08,HSE Dublin and North East,1187082,339,0,339,425,276,8,4,7,2.8557
2024-04-08,HSE Dublin and South East,971093,271,58,329,851,614,64,10,7,3.3879
2024-04-08,HSE Mid West,413059,103,248,351,258,127,81,27,7,8.4976
2024-04-08,HSE South West,740614,331,69,400,280,482,75,13,7,5.4009
2024-04-08,HSE West and North West,759652,352,295,647,412,664,194,4,7,8.5171
2024-04-15,HSE Dublin and Midlands,1077639,453,36,489,499,552,62,2,7,4.5377
2024-04-15,HSE Dublin and North East,1187082,350,0,350,426,290,7,3,7,2.9484
2024-04-15,HSE Dublin and South East,971093,304,55,359,865,536,60,13,7,3.6969
2024-04-15,HSE Mid West,413059,135,267,402,259,147,124,40,7,9.7323
2024-04-15,HSE South West,740614,216,27,243,258,573,24,1,7,3.2811
2024-04-15,HSE West and North West,759652,279,180,459,352,634,99,7,7,6.0422
2024-04-22,HSE Dublin and Midlands,1077639,340,27,367,477,560,23,3,7,3.4056
2024-04-22,HSE Dublin and North East,1187082,343,0,343,425,296,5,0,7,2.8894
2024-04-22,HSE Dublin and South East,971093,260,62,322,857,565,57,12,7,3.3159
2024-04-22,HSE Mid West,413059,144,272,416,309,158,128,32,7,10.0712
2024-04-22,HSE South West,740614,240,40,280,249,494,40,3,7,3.7806
2024-04-22,HSE West and North West,759652,156,147,303,277,654,69,1,7,3.9887
2024-04-29,HSE Dublin and Midlands,1077639,336,42,378,422,538,38,0,7,3.5077
2024-04-29,HSE Dublin and North East,1187082,256,3,259,311,268,0,0,7,2.1818
2024-04-29,HSE Dublin and South East,971093,240,35,275,762,582,31,5,7,2.8319
2024-04-29,HSE Mid West,413059,102,224,326,220,142,109,24,7,7.8923
2024-04-29,HSE South West,740614,291,85,376,306,419,44,3,7,5.0769
2024-04-29,HSE West and North West,759652,174,123,297,242,734,46,2,7,3.9097
2024-05-06,HSE Dublin and Midlands,1077639,308,18,326,427,502,32,1,7,3.0251
2024-05-06,HSE Dublin and North East,1187082,300,2,302,366,261,9,1,7,2.5441
2024-05-06,HSE Dublin and South East,971093,204,36,240,882,552,23,4,7,2.4714
2024-05-06,HSE Mid West,413059,98,217,315,307,116,88,17,7,7.6260
2024-05-06,HSE South West,740614,149,28,177,240,472,10,0,7,2.3899
2024-05-06,HSE West and North West,759652,244,160,404,390,720,84,3,7,5.3182
2024-05-13,HSE Dublin and Midlands,1077639,388,80,468,354,519,63,6,7,4.3428
2024-05-13,HSE Dublin and North East,1187082,348,4,352,422,228,9,1,7,2.9653
2024-05-13,HSE Dublin and South East,971093,176,30,206,729,548,33,6,7,2.1213
2024-05-13,HSE Mid West,413059,150,281,431,337,157,132,41,7,10.4343
2024-05-13,HSE South West,740614,167,22,189,223,483,19,0,7,2.5519
2024-05-13,HSE West and North West,759652,277,218,495,367,756,134,3,7,6.5161
2024-05-20,HSE Dublin and Midlands,1077639,372,28,400,423,560,67,0,7,3.7118
2024-05-20,HSE Dublin and North East,1187082,400,2,402,371,252,16,8,7,3.3865
2024-05-20,HSE Dublin and South East,971093,167,44,211,751,601,34,5,7,2.1728
2024-05-20,HSE Mid West,413059,147,290,437,332,130,129,24,7,10.5796
2024-05-20,HSE South West,740614,240,69,309,256,533,40,10,7,4.1722
2024-05-20,HSE West and North West,759652,139,138,277,234,728,57,1,7,3.6464
2024-05-27,HSE Dublin and Midlands,1077639,420,65,485,401,570,72,6,7,4.5006
2024-05-27,HSE Dublin and North East,1187082,247,0,247,287,246,12,2,7,2.0807
2024-05-27,HSE Dublin and South East,971093,145,16,161,694,605,15,2,7,1.6579
2024-05-27,HSE Mid West,413059,171,251,422,320,134,130,34,7,10.2165
2024-05-27,HSE South West,740614,258,41,299,303,543,32,4,7,4.0372
2024-05-27,HSE West and North West,759652,227,144,371,261,713,55,1,7,4.8838
2024-06-03,HSE Dublin and Midlands,1077639,403,57,460,442,534,74,7,7,4.2686
2024-06-03,HSE Dublin and North East,1187082,278,0,278,341,224,5,1,7,2.3419
2024-06-03,HSE Dublin and South East,971093,179,38,217,660,595,29,7,7,2.2346
2024-06-03,HSE Mid West,413059,109,203,312,237,147,83,28,7,7.5534
2024-06-03,HSE South West,740614,331,60,391,274,544,52,4,7,5.2794
2024-06-03,HSE West and North West,759652,200,179,379,227,705,78,2,7,4.9891
2024-06-10,HSE Dublin and Midlands,1077639,367,47,414,439,560,74,3,7,3.8417
2024-06-10,HSE Dublin and North East,1187082,335,0,335,405,227,4,1,7,2.8220
2024-06-10,HSE Dublin and South East,971093,196,32,228,735,546,26,2,7,2.3479
2024-06-10,HSE Mid West,413059,103,200,303,192,140,56,12,7,7.3355
2024-06-10,HSE South West,740614,288,74,362,250,593,81,11,7,4.8878
2024-06-10,HSE West and North West,759652,336,240,576,316,702,135,12,7,7.5824
2024-06-17,HSE Dublin and Midlands,1077639,347,12,359,419,552,38,1,7,3.3314
2024-06-17,HSE Dublin and North East,1187082,328,0,328,431,211,3,0,7,2.7631
2024-06-17,HSE Dublin and South East,971093,220,16,236,668,558,24,8,7,2.4303
2024-06-17,HSE Mid West,413059,98,184,282,221,141,72,24,7,6.8271
2024-06-17,HSE South West,740614,253,47,300,245,539,30,2,7,4.0507
2024-06-17,HSE West and North West,759652,279,198,477,393,682,125,14,7,6.2792
2024-06-24,HSE Dublin and Midlands,1077639,331,0,331,393,550,32,0,7,3.0715
2024-06-24,HSE Dublin and North East,1187082,346,7,353,505,243,6,1,7,2.9737
2024-06-24,HSE Dublin and South East,971093,255,15,270,593,557,54,13,7,2.7804
2024-06-24,HSE Mid West,413059,154,209,363,257,158,104,34,7,8.7881
2024-06-24,HSE South West,740614,219,29,248,250,556,33,3,7,3.3486
2024-06-24,HSE West and North West,759652,256,204,460,260,705,125,7,7,6.0554
2024-07-01,HSE Dublin and Midlands,1077639,244,5,249,297,544,7,0,7,2.3106
2024-07-01,HSE Dublin and North East,1187082,284,0,284,400,333,5,3,7,2.3924
2024-07-01,HSE Dublin and South East,971093,179,31,210,739,585,26,4,7,2.1625
2024-07-01,HSE Mid West,413059,156,220,376,283,173,115,29,7,9.1028
2024-07-01,HSE South West,740614,240,20,260,204,524,33,2,7,3.5106
2024-07-01,HSE West and North West,759652,195,145,340,265,711,84,8,7,4.4757
2024-07-08,HSE Dublin and Midlands,1077639,258,0,258,370,569,14,0,7,2.3941
2024-07-08,HSE Dublin and North East,1187082,170,0,170,288,350,1,0,7,1.4321
2024-07-08,HSE Dublin and South East,971093,205,38,243,741,579,34,8,7,2.5023
2024-07-08,HSE Mid West,413059,196,268,464,248,193,152,48,7,11.2333
2024-07-08,HSE South West,740614,290,45,335,252,521,43,14,7,4.5233
2024-07-08,HSE West and North West,759652,229,204,433,258,724,107,5,7,5.7000
2024-07-15,HSE Dublin and Midlands,1077639,329,3,332,374,591,28,6,7,3.0808
2024-07-15,HSE Dublin and North East,1187082,198,0,198,281,334,0,0,7,1.6680
2024-07-15,HSE Dublin and South East,971093,149,22,171,612,575,13,1,7,1.7609
2024-07-15,HSE Mid West,413059,154,235,389,232,158,105,25,7,9.4175
2024-07-15,HSE South West,740614,256,30,286,226,523,34,5,7,3.8617
2024-07-15,HSE West and North West,759652,253,210,463,257,778,118,0,7,6.0949
2024-07-22,HSE Dublin and Midlands,1077639,368,14,382,436,591,25,1,7,3.5448
2024-07-22,HSE Dublin and North East,1187082,203,0,203,292,319,1,0,7,1.7101
2024-07-22,HSE Dublin and South East,971093,128,36,164,506,645,20,4,7,1.6888
2024-07-22,HSE Mid West,413059,112,208,320,201,139,85,39,7,7.7471
2024-07-22,HSE South West,740614,270,46,316,232,550,33,2,7,4.2667
2024-07-22,HSE West and North West,759652,241,208,449,280,810,113,3,7,5.9106
2024-07-29,HSE Dublin and Midlands,1077639,325,20,345,340,547,43,1,7,3.2014
2024-07-29,HSE Dublin and North East,1187082,210,0,210,258,259,0,0,7,1.7690
2024-07-29,HSE Dublin and South East,971093,144,40,184,559,546,24,5,7,1.8948
2024-07-29,HSE Mid West,413059,118,200,318,218,140,80,46,7,7.6987
2024-07-29,HSE South West,740614,140,20,160,190,566,9,1,7,2.1604
2024-07-29,HSE West and North West,759652,231,203,434,287,818,114,1,7,5.7131
2024-08-05,HSE Dublin and Midlands,1077639,315,20,335,411,527,27,0,7,3.1086
2024-08-05,HSE Dublin and North East,1187082,216,0,216,283,246,0,1,7,1.8196
2024-08-05,HSE Dublin and South East,971093,207,19,226,538,580,37,9,7,2.3273
2024-08-05,HSE Mid West,413059,130,243,373,282,148,109,26,7,9.0302
2024-08-05,HSE South West,740614,213,23,236,209,501,21,1,7,3.1865
2024-08-05,HSE West and North West,759652,228,194,422,290,795,105,0,7,5.5552
2024-08-12,HSE Dublin and Midlands,1077639,291,37,328,340,504,33,3,7,3.0437
2024-08-12,HSE Dublin and North East,1187082,149,0,149,236,274,0,0,7,1.2552
