"week_start","region","region_population","ed_trolleys","ward_trolleys","total_trolleys","surge_capacity_in_use","delayed_transfers_of_care","total_waiting_gt_24hrs","age_75plus_waiting_gt_24hrs","days_in_week","trolleys_per_10k"
2024-08-12,HSE Dublin and South East,971093,180,8,188,586,596,29,5,7,1.9360
2024-08-12,HSE Mid West,413059,37,125,162,160,174,34,9,7,3.9220
2024-08-12,HSE South West,740614,188,39,227,193,502,38,5,7,3.0650
2024-08-12,HSE West and North West,759652,193,191,384,262,780,82,1,7,5.0549
2024-08-19,HSE Dublin and Midlands,1077639,228,34,262,280,523,50,0,7,2.4312
2024-08-19,HSE Dublin and North East,1187082,214,0,214,223,293,2,2,7,1.8027
2024-08-19,HSE Dublin and South East,971093,231,20,251,689,570,42,2,7,2.5847
2024-08-19,HSE Mid West,413059,0,0,0,141,155,0,1,7,0.0000
2024-08-19,HSE South West,740614,158,16,174,199,582,10,0,7,2.3494
2024-08-19,HSE West and North West,759652,172,183,355,244,804,94,1,7,4.6732
2024-08-26,HSE Dublin and Midlands,1077639,308,48,356,254,506,71,2,7,3.3035
2024-08-26,HSE Dublin and North East,1187082,249,0,249,271,307,0,0,7,2.0976
2024-08-26,HSE Dublin and South East,971093,241,18,259,527,552,52,2,7,2.6671
2024-08-26,HSE Mid West,413059,6,97,103,217,166,15,1,7,2.4936
2024-08-26,HSE South West,740614,168,21,189,153,611,23,0,7,2.5519
2024-08-26,HSE West and North West,759652,190,179,369,319,806,103,5,7,4.8575
2024-09-02,HSE Dublin and Midlands,1077639,258,35,293,233,497,46,3,7,2.7189
2024-09-02,HSE Dublin and North East,1187082,284,0,284,307,298,5,0,7,2.3924
2024-09-02,HSE Dublin and South East,971093,227,37,264,609,562,61,4,7,2.7186
2024-09-02,HSE Mid West,413059,13,185,198,271,217,42,8,7,4.7935
2024-09-02,HSE South West,740614,181,20,201,196,641,13,0,7,2.7140
2024-09-02,HSE West and North West,759652,173,188,361,240,739,78,0,7,4.7522
2024-09-09,HSE Dublin and Midlands,1077639,208,4,212,279,477,20,1,7,1.9673
2024-09-09,HSE Dublin and North East,1187082,274,0,274,294,296,2,1,7,2.3082
2024-09-09,HSE Dublin and South East,971093,291,48,339,712,544,76,9,7,3.4909
2024-09-09,HSE Mid West,413059,40,209,249,271,198,73,10,7,6.0282
2024-09-09,HSE South West,740614,289,64,353,209,580,25,9,7,4.7663
2024-09-09,HSE West and North West,759652,209,201,410,294,708,111,1,7,5.3972
2024-09-16,HSE Dublin and Midlands,1077639,331,18,349,389,481,33,1,7,3.2386
2024-09-16,HSE Dublin and North East,1187082,265,0,265,355,279,1,0,7,2.2324
2024-09-16,HSE Dublin and South East,971093,267,56,323,693,559,48,7,7,3.3261
2024-09-16,HSE Mid West,413059,97,182,279,275,192,70,26,7,6.7545
2024-09-16,HSE South West,740614,286,63,349,209,569,31,4,7,4.7123
2024-09-16,HSE West and North West,759652,268,236,504,298,725,149,9,7,6.6346
2024-09-23,HSE Dublin and Midlands,1077639,303,48,351,401,453,41,4,7,3.2571
2024-09-23,HSE Dublin and North East,1187082,333,0,333,373,291,4,0,7,2.8052
2024-09-23,HSE Dublin and South East,971093,244,53,297,749,565,45,3,7,3.0584
2024-09-23,HSE Mid West,413059,101,215,316,259,192,61,8,7,7.6502
2024-09-23,HSE South West,740614,272,44,316,243,596,36,5,7,4.2667
2024-09-23,HSE West and North West,759652,261,270,531,375,751,179,2,7,6.9900
2024-09-30,HSE Dublin and Midlands,1077639,359,55,414,363,432,51,5,7,3.8417
2024-09-30,HSE Dublin and North East,1187082,397,0,397,395,299,5,0,7,3.3443
2024-09-30,HSE Dublin and South East,971093,306,45,351,782,605,61,7,7,3.6145
2024-09-30,HSE Mid West,413059,132,257,389,291,168,101,24,7,9.4175
2024-09-30,HSE South West,740614,317,80,397,284,591,40,5,7,5.3604
2024-09-30,HSE West and North West,759652,257,255,512,339,827,167,13,7,6.7399
2024-10-07,HSE Dublin and Midlands,1077639,374,79,453,436,437,66,7,7,4.2036
2024-10-07,HSE Dublin and North East,1187082,299,0,299,327,248,8,0,7,2.5188
2024-10-07,HSE Dublin and South East,971093,265,61,326,852,609,36,4,7,3.3570
2024-10-07,HSE Mid West,413059,129,234,363,270,124,93,27,7,8.7881
2024-10-07,HSE South West,740614,217,67,284,216,497,43,9,7,3.8347
2024-10-07,HSE West and North West,759652,209,250,459,267,772,131,4,7,6.0422
2024-10-14,HSE Dublin and Midlands,1077639,307,36,343,452,474,38,0,7,3.1829
2024-10-14,HSE Dublin and North East,1187082,311,0,311,374,235,2,2,7,2.6199
2024-10-14,HSE Dublin and South East,971093,274,56,330,679,641,53,9,7,3.3982
2024-10-14,HSE Mid West,413059,108,226,334,238,128,65,21,7,8.0860
2024-10-14,HSE South West,740614,191,35,226,252,465,22,2,7,3.0515
2024-10-14,HSE West and North West,759652,251,172,423,331,721,123,7,7,5.5683
2024-10-21,HSE Dublin and Midlands,1077639,263,74,337,321,444,75,5,7,3.1272
2024-10-21,HSE Dublin and North East,1187082,287,0,287,380,273,0,0,7,2.4177
2024-10-21,HSE Dublin and South East,971093,191,38,229,568,610,31,7,7,2.3582
2024-10-21,HSE Mid West,413059,81,193,274,251,137,58,21,7,6.6334
2024-10-21,HSE South West,740614,156,48,204,207,509,10,1,7,2.7545
2024-10-21,HSE West and North West,759652,204,189,393,331,717,102,3,7,5.1734
2024-10-28,HSE Dublin and Midlands,1077639,291,31,322,476,440,26,0,7,2.9880
2024-10-28,HSE Dublin and North East,1187082,327,0,327,334,268,8,1,7,2.7547
2024-10-28,HSE Dublin and South East,971093,173,38,211,538,603,29,2,7,2.1728
2024-10-28,HSE Mid West,413059,134,239,373,230,120,101,11,7,9.0302
2024-10-28,HSE South West,740614,178,42,220,225,439,16,3,7,2.9705
2024-10-28,HSE West and North West,759652,213,142,355,356,731,67,0,7,4.6732
2024-11-04,HSE Dublin and Midlands,1077639,322,40,362,595,496,17,8,7,3.3592
2024-11-04,HSE Dublin and North East,1187082,362,0,362,357,285,0,0,7,3.0495
2024-11-04,HSE Dublin and South East,971093,262,65,327,642,610,54,14,7,3.3673
2024-11-04,HSE Mid West,413059,185,267,452,319,98,136,30,7,10.9427
2024-11-04,HSE South West,740614,269,88,357,262,455,47,8,7,4.8203
2024-11-04,HSE West and North West,759652,284,190,474,349,771,96,5,7,6.2397
2024-11-11,HSE Dublin and Midlands,1077639,365,40,405,586,513,37,4,7,3.7582
2024-11-11,HSE Dublin and North East,1187082,298,0,298,402,291,6,1,7,2.5104
2024-11-11,HSE Dublin and South East,971093,216,54,270,575,575,43,10,7,2.7804
2024-11-11,HSE Mid West,413059,157,241,398,290,102,110,11,7,9.6354
2024-11-11,HSE South West,740614,176,60,236,274,479,21,2,7,3.1865
2024-11-11,HSE West and North West,759652,302,192,494,354,752,112,0,7,6.5030
2024-11-18,HSE Dublin and Midlands,1077639,332,43,375,553,540,36,1,7,3.4798
2024-11-18,HSE Dublin and North East,1187082,378,0,378,391,280,13,1,7,3.1843
2024-11-18,HSE Dublin and South East,971093,228,66,294,615,564,62,15,7,3.0275
2024-11-18,HSE Mid West,413059,140,266,406,290,83,137,6,7,9.8291
2024-11-18,HSE South West,740614,192,59,251,253,470,27,3,7,3.3891
2024-11-18,HSE West and North West,759652,259,205,464,348,710,89,1,7,6.1081
2024-11-25,HSE Dublin and Midlands,1077639,444,43,487,657,555,58,14,7,4.5191
2024-11-25,HSE Dublin and North East,1187082,475,1,476,497,273,18,8,7,4.0098
2024-11-25,HSE Dublin and South East,971093,298,110,408,817,630,83,14,7,4.2015
2024-11-25,HSE Mid West,413059,109,251,360,294,101,94,10,7,8.7155
2024-11-25,HSE South West,740614,306,65,371,282,452,49,12,7,5.0094
2024-11-25,HSE West and North West,759652,248,188,436,359,753,104,3,7,5.7395
2024-12-02,HSE Dublin and Midlands,1077639,390,54,444,713,518,47,7,7,4.1201
2024-12-02,HSE Dublin and North East,1187082,442,5,447,532,336,22,10,7,3.7655
2024-12-02,HSE Dublin and South East,971093,302,104,406,759,619,118,20,7,4.1809
2024-12-02,HSE Mid West,413059,152,274,426,320,150,93,5,7,10.3133
2024-12-02,HSE South West,740614,250,69,319,263,499,49,20,7,4.3072
2024-12-02,HSE West and North West,759652,223,195,418,323,723,84,2,7,5.5025
2024-12-09,HSE Dublin and Midlands,1077639,456,63,519,676,501,60,9,7,4.8161
2024-12-09,HSE Dublin and North East,1187082,427,0,427,602,402,19,13,7,3.5971
2024-12-09,HSE Dublin and South East,971093,286,84,370,720,571,96,9,7,3.8101
2024-12-09,HSE Mid West,413059,113,249,362,301,134,93,4,7,8.7639
2024-12-09,HSE South West,740614,210,52,262,273,518,22,7,7,3.5376
2024-12-09,HSE West and North West,759652,213,217,430,292,713,110,0,7,5.6605
2024-12-16,HSE Dublin and Midlands,1077639,438,62,500,729,478,38,0,7,4.6398
2024-12-16,HSE Dublin and North East,1187082,352,0,352,466,376,10,2,7,2.9653
2024-12-16,HSE Dublin and South East,971093,147,66,213,568,577,50,6,7,2.1934
2024-12-16,HSE Mid West,413059,145,276,421,267,129,120,2,7,10.1922
2024-12-16,HSE South West,740614,286,72,358,263,483,42,13,7,4.8338
2024-12-16,HSE West and North West,759652,202,199,401,318,652,115,0,7,5.2787
2024-12-23,HSE Dublin and Midlands,1077639,160,2,162,313,440,6,2,7,1.5033
2024-12-23,HSE Dublin and North East,1187082,133,0,133,260,327,2,0,7,1.1204
2024-12-23,HSE Dublin and South East,971093,92,7,99,373,485,1,0,7,1.0195
2024-12-23,HSE Mid West,413059,78,128,206,161,148,60,0,7,4.9872
2024-12-23,HSE South West,740614,113,16,129,105,398,16,2,7,1.7418
2024-12-23,HSE West and North West,759652,129,66,195,230,577,35,0,7,2.5670
2024-12-30,HSE Dublin and Midlands,1077639,377,46,423,802,452,35,14,7,3.9252
2024-12-30,HSE Dublin and North East,1187082,213,0,213,495,340,6,4,7,1.7943
2024-12-30,HSE Dublin and South East,971093,243,96,339,840,447,76,14,7,3.4909
2024-12-30,HSE Mid West,413059,168,269,437,299,131,152,4,7,10.5796
2024-12-30,HSE South West,740614,326,66,392,318,464,69,9,7,5.2929
2024-12-30,HSE West and North West,759652,344,201,545,535,602,146,7,7,7.1743
2025-01-06,HSE Dublin and Midlands,1077639,499,86,585,990,432,98,4,7,5.4285
2025-01-06,HSE Dublin and North East,1187082,382,0,382,745,361,17,7,7,3.2180
2025-01-06,HSE Dublin and South East,971093,244,93,337,853,536,61,6,7,3.4703
2025-01-06,HSE Mid West,413059,199,287,486,332,132,139,0,7,11.7659
2025-01-06,HSE South West,740614,438,100,538,373,440,120,25,7,7.2642
2025-01-06,HSE West and North West,759652,347,261,608,609,668,169,5,7,8.0037
2025-01-13,HSE Dublin and Midlands,1077639,387,90,477,874,420,107,10,7,4.4263
2025-01-13,HSE Dublin and North East,1187082,380,0,380,797,359,14,3,7,3.2011
2025-01-13,HSE Dublin and South East,971093,246,109,355,816,561,68,19,7,3.6557
2025-01-13,HSE Mid West,413059,189,272,461,368,128,150,0,7,11.1606
2025-01-13,HSE South West,740614,381,139,520,366,514,115,21,7,7.0212
2025-01-13,HSE West and North West,759652,306,319,625,570,667,217,14,7,8.2275
2025-01-20,HSE Dublin and Midlands,1077639,332,50,382,693,425,64,0,7,3.5448
2025-01-20,HSE Dublin and North East,1187082,413,3,416,752,350,3,1,7,3.5044
2025-01-20,HSE Dublin and South East,971093,305,185,490,765,554,108,13,7,5.0459
2025-01-20,HSE Mid West,413059,98,254,352,309,123,103,0,7,8.5218
2025-01-20,HSE South West,740614,382,99,481,393,616,68,3,7,6.4946
2025-01-20,HSE West and North West,759652,351,293,644,519,838,225,10,7,8.4776
2025-01-27,HSE Dublin and Midlands,1077639,436,34,470,895,422,36,8,7,4.3614
2025-01-27,HSE Dublin and North East,1187082,485,0,485,887,394,10,5,7,4.0856
2025-01-27,HSE Dublin and South East,971093,226,148,374,697,536,104,12,7,3.8513
2025-01-27,HSE Mid West,413059,112,281,393,362,118,102,0,7,9.5144
2025-01-27,HSE South West,740614,350,119,469,376,598,43,6,7,6.3326
2025-01-27,HSE West and North West,759652,384,348,732,644,892,231,11,7,9.6360
2025-02-03,HSE Dublin and Midlands,1077639,381,47,428,1039,408,65,2,7,3.9716
2025-02-03,HSE Dublin and North East,1187082,537,0,537,1012,400,46,15,7,4.5237
2025-02-03,HSE Dublin and South East,971093,279,133,412,871,551,91,12,7,4.2426
2025-02-03,HSE Mid West,413059,100,281,381,328,118,140,0,7,9.2239
2025-02-03,HSE South West,740614,278,86,364,364,515,51,1,7,4.9148
2025-02-03,HSE West and North West,759652,407,334,741,612,875,278,31,7,9.7545
2025-02-10,HSE Dublin and Midlands,1077639,434,45,479,990,408,78,6,7,4.4449
2025-02-10,HSE Dublin and North East,1187082,452,0,452,758,399,31,14,7,3.8077
2025-02-10,HSE Dublin and South East,971093,190,54,244,706,613,37,9,7,2.5126
2025-02-10,HSE Mid West,413059,106,243,349,280,135,91,0,7,8.4492
2025-02-10,HSE South West,740614,237,75,312,355,517,31,1,7,4.2127
2025-02-10,HSE West and North West,759652,290,258,548,462,945,187,13,7,7.2138
2025-02-17,HSE Dublin and Midlands,1077639,459,24,483,925,450,51,1,7,4.4820
2025-02-17,HSE Dublin and North East,1187082,445,0,445,769,361,19,9,7,3.7487
2025-02-17,HSE Dublin and South East,971093,249,93,342,666,559,38,2,7,3.5218
2025-02-17,HSE Mid West,413059,122,307,429,299,145,129,0,7,10.3859
2025-02-17,HSE South West,740614,255,79,334,375,538,31,1,7,4.5098
2025-02-17,HSE West and North West,759652,304,262,566,457,890,146,3,7,7.4508
2025-02-24,HSE Dublin and Midlands,1077639,413,72,485,868,469,86,6,7,4.5006
2025-02-24,HSE Dublin and North East,1187082,306,0,306,788,356,19,7,7,2.5777
2025-02-24,HSE Dublin and South East,971093,182,73,255,794,559,35,6,7,2.6259
2025-02-24,HSE Mid West,413059,107,305,412,340,153,122,0,7,9.9744
2025-02-24,HSE South West,740614,274,76,350,310,612,34,0,7,4.7258
2025-02-24,HSE West and North West,759652,360,284,644,497,904,197,5,7,8.4776
2025-03-03,HSE Dublin and Midlands,1077639,341,47,388,783,451,68,2,7,3.6005
2025-03-03,HSE Dublin and North East,1187082,212,0,212,704,397,0,0,7,1.7859
2025-03-03,HSE Dublin and South East,971093,219,75,294,611,592,42,14,7,3.0275
2025-03-03,HSE Mid West,413059,102,265,367,297,187,116,0,7,8.8849
2025-03-03,HSE South West,740614,212,47,259,297,599,15,0,7,3.4971
2025-03-03,HSE West and North West,759652,283,219,502,431,869,137,7,7,6.6083
2025-03-10,HSE Dublin and Midlands,1077639,294,42,336,678,440,70,1,7,3.1179
2025-03-10,HSE Dublin and North East,1187082,227,0,227,535,353,1,0,7,1.9123
2025-03-10,HSE Dublin and South East,971093,182,42,224,565,600,29,8,7,2.3067
2025-03-10,HSE Mid West,413059,70,256,326,182,168,94,0,7,7.8923
2025-03-10,HSE South West,740614,114,41,155,249,511,13,3,7,2.0929
2025-03-10,HSE West and North West,759652,263,209,472,389,892,116,4,7,6.2134
2025-03-17,HSE Dublin and Midlands,1077639,280,4,284,485,447,22,1,7,2.6354
2025-03-17,HSE Dublin and North East,1187082,127,0,127,445,316,0,0,7,1.0699
2025-03-17,HSE Dublin and South East,971093,161,28,189,509,619,18,1,7,1.9463
2025-03-17,HSE Mid West,413059,32,227,259,233,144,83,0,7,6.2703
2025-03-17,HSE South West,740614,226,58,284,287,417,17,2,7,3.8347
2025-03-17,HSE West and North West,759652,159,148,307,341,884,65,0,7,4.0413
2025-03-24,HSE Dublin and Midlands,1077639,325,38,363,546,431,45,1,7,3.3685
2025-03-24,HSE Dublin and North East,1187082,307,2,309,510,297,2,2,7,2.6030
2025-03-24,HSE Dublin and South East,971093,111,20,131,496,620,12,1,7,1.3490
2025-03-24,HSE Mid West,413059,102,283,385,264,151,111,1,7,9.3207
2025-03-24,HSE South West,740614,285,66,351,280,492,52,0,7,4.7393
2025-03-24,HSE West and North West,759652,242,202,444,351,908,98,4,7,5.8448
2025-03-31,HSE Dublin and Midlands,1077639,253,10,263,436,398,15,0,7,2.4405
2025-03-31,HSE Dublin and North East,1187082,364,0,364,530,334,23,3,7,3.0663
2025-03-31,HSE Dublin and South East,971093,129,27,156,503,601,12,0,7,1.6064
2025-03-31,HSE Mid West,413059,73,246,319,187,163,96,0,7,7.7229
2025-03-31,HSE South West,740614,237,67,304,262,546,33,0,7,4.1047
2025-03-31,HSE West and North West,759652,193,182,375,347,905,123,1,7,4.9365
2025-04-07,HSE Dublin and Midlands,1077639,337,23,360,400,411,63,2,7,3.3406
2025-04-07,HSE Dublin and North East,1187082,176,0,176,424,285,2,1,7,1.4826
2025-04-07,HSE Dublin and South East,971093,146,15,161,418,533,17,0,7,1.6579
2025-04-07,HSE Mid West,413059,89,225,314,172,170,70,0,7,7.6018
2025-04-07,HSE South West,740614,133,38,171,252,463,13,0,7,2.3089
2025-04-07,HSE West and North West,759652,152,185,337,373,836,111,2,7,4.4362
2025-04-14,HSE Dublin and Midlands,1077639,392,35,427,423,405,73,2,7,3.9624
2025-04-14,HSE Dublin and North East,1187082,281,0,281,457,274,13,1,7,2.3671
2025-04-14,HSE Dublin and South East,971093,132,30,162,444,548,17,4,7,1.6682
2025-04-14,HSE Mid West,413059,96,265,361,217,162,88,0,7,8.7397
2025-04-14,HSE South West,740614,127,42,169,234,455,6,2,7,2.2819
2025-04-14,HSE West and North West,759652,200,163,363,301,866,95,0,7,4.7785
2025-04-21,HSE Dublin and Midlands,1077639,363,53,416,616,385,81,3,7,3.8603
2025-04-21,HSE Dublin and North East,1187082,151,0,151,471,247,2,0,7,1.2720
2025-04-21,HSE Dublin and South East,971093,152,36,188,513,599,11,1,7,1.9360
2025-04-21,HSE Mid West,413059,103,294,397,177,142,96,0,7,9.6112
2025-04-21,HSE South West,740614,155,41,196,239,477,21,5,7,2.6465
2025-04-21,HSE West and North West,759652,232,187,419,459,881,114,2,7,5.5157
2025-04-28,HSE Dublin and Midlands,1077639,256,5,261,490,426,26,0,7,2.4220
2025-04-28,HSE Dublin and North East,1187082,159,0,159,362,277,0,0,7,1.3394
2025-04-28,HSE Dublin and South East,971093,153,20,173,453,574,14,0,7,1.7815
2025-04-28,HSE Mid West,413059,78,269,347,216,140,102,0,7,8.4007
2025-04-28,HSE South West,740614,120,36,156,234,465,10,0,7,2.1064
2025-04-28,HSE West and North West,759652,205,144,349,402,916,95,3,7,4.5942
2025-05-05,HSE Dublin and Midlands,1077639,236,22,258,372,437,55,1,7,2.3941
2025-05-05,HSE Dublin and North East,1187082,142,0,142,399,320,0,0,7,1.1962
2025-05-05,HSE Dublin and South East,971093,165,30,195,526,539,27,1,7,2.0080
2025-05-05,HSE Mid West,413059,96,255,351,255,120,113,0,7,8.4976
2025-05-05,HSE South West,740614,150,48,198,258,471,13,2,7,2.6735
2025-05-05,HSE West and North West,759652,187,225,412,353,957,89,2,7,5.4235
2025-05-12,HSE Dublin and Midlands,1077639,281,9,290,355,442,42,0,7,2.6911
2025-05-12,HSE Dublin and North East,1187082,120,0,120,303,335,0,0,7,1.0109
2025-05-12,HSE Dublin and South East,971093,150,28,178,505,533,14,0,7,1.8330
2025-05-12,HSE Mid West,413059,99,283,382,226,132,115,0,7,9.2481
2025-05-12,HSE South West,740614,134,41,175,283,486,6,0,7,2.3629
2025-05-12,HSE West and North West,759652,261,215,476,392,930,126,1,7,6.2660
2025-05-19,HSE Dublin and Midlands,1077639,303,28,331,361,439,46,0,7,3.0715
2025-05-19,HSE Dublin and North East,1187082,180,0,180,338,359,0,0,7,1.5163
2025-05-19,HSE Dublin and South East,971093,187,46,233,524,539,20,0,7,2.3994
2025-05-19,HSE Mid West,413059,87,265,352,292,132,88,0,7,8.5218
2025-05-19,HSE South West,740614,123,40,163,231,495,4,0,7,2.2009
2025-05-19,HSE West and North West,759652,198,156,354,321,888,115,2,7,4.6600
2025-05-26,HSE Dublin and Midlands,1077639,295,5,300,432,423,16,0,7,2.7839
2025-05-26,HSE Dublin and North East,1187082,217,0,217,342,335,5,0,7,1.8280
2025-05-26,HSE Dublin and South East,971093,163,43,206,479,537,15,2,7,2.1213
2025-05-26,HSE Mid West,413059,86,264,350,190,155,106,0,7,8.4734
2025-05-26,HSE South West,740614,98,19,117,213,486,0,0,7,1.5798
2025-05-26,HSE West and North West,759652,225,215,440,344,861,139,3,7,5.7921
2025-06-02,HSE Dublin and Midlands,1077639,178,3,181,340,412,20,0,7,1.6796
2025-06-02,HSE Dublin and North East,1187082,231,0,231,510,307,3,0,7,1.9459
2025-06-02,HSE Dublin and South East,971093,171,50,221,500,557,30,3,7,2.2758
2025-06-02,HSE Mid West,413059,90,246,336,81,179,88,0,7,8.1344
2025-06-02,HSE South West,740614,133,23,156,213,429,12,0,7,2.1064
2025-06-02,HSE West and North West,759652,247,218,465,328,824,136,6,7,6.1212
2025-06-09,HSE Dublin and Midlands,1077639,246,3,249,326,425,11,0,7,2.3106
2025-06-09,HSE Dublin and North East,1187082,209,0,209,509,307,1,0,7,1.7606
2025-06-09,HSE Dublin and South East,971093,129,25,154,416,535,15,0,7,1.5858
